W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2042/3734, 0.7 task/s, elapsed: 2943s, ETA:  2438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2043/3734, 0.7 task/s, elapsed: 2944s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2044/3734, 0.7 task/s, elapsed: 2946s, ETA:  2436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2045/3734, 0.7 task/s, elapsed: 2947s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2046/3734, 0.7 task/s, elapsed: 2949s, ETA:  2433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2047/3734, 0.7 task/s, elapsed: 2950s, ETA:  2431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2048/3734, 0.7 task/s, elapsed: 2952s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2049/3734, 0.7 task/s, elapsed: 2953s, ETA:  2428s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2050/3734, 0.7 task/s, elapsed: 2968s, ETA:  2438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2051/3734, 0.7 task/s, elapsed: 2970s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2052/3734, 0.7 task/s, elapsed: 2971s, ETA:  2436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2053/3734, 0.7 task/s, elapsed: 2973s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2054/3734, 0.7 task/s, elapsed: 2974s, ETA:  2433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2055/3734, 0.7 task/s, elapsed: 2976s, ETA:  2431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2056/3734, 0.7 task/s, elapsed: 2977s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2057/3734, 0.7 task/s, elapsed: 2979s, ETA:  2428s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2058/3734, 0.7 task/s, elapsed: 2980s, ETA:  2427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2059/3734, 0.7 task/s, elapsed: 2981s, ETA:  2425s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2060/3734, 0.7 task/s, elapsed: 2983s, ETA:  2424s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2061/3734, 0.7 task/s, elapsed: 2984s, ETA:  2423s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2062/3734, 0.7 task/s, elapsed: 2986s, ETA:  2421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2063/3734, 0.7 task/s, elapsed: 2987s, ETA:  2420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2064/3734, 0.7 task/s, elapsed: 2989s, ETA:  2418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2065/3734, 0.7 task/s, elapsed: 2990s, ETA:  2417s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2066/3734, 0.7 task/s, elapsed: 2992s, ETA:  2415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2067/3734, 0.7 task/s, elapsed: 2993s, ETA:  2414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2068/3734, 0.7 task/s, elapsed: 2995s, ETA:  2413s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2069/3734, 0.7 task/s, elapsed: 2996s, ETA:  2411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2070/3734, 0.7 task/s, elapsed: 2998s, ETA:  2410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2071/3734, 0.7 task/s, elapsed: 2999s, ETA:  2408s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2072/3734, 0.7 task/s, elapsed: 3001s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2073/3734, 0.7 task/s, elapsed: 3039s, ETA:  2435s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2074/3734, 0.7 task/s, elapsed: 3040s, ETA:  2433s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2075/3734, 0.7 task/s, elapsed: 3042s, ETA:  2432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2076/3734, 0.7 task/s, elapsed: 3043s, ETA:  2431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2077/3734, 0.7 task/s, elapsed: 3045s, ETA:  2429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2078/3734, 0.7 task/s, elapsed: 3073s, ETA:  2449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2079/3734, 0.7 task/s, elapsed: 3075s, ETA:  2448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2080/3734, 0.7 task/s, elapsed: 3076s, ETA:  2446s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2081/3734, 0.7 task/s, elapsed: 3078s, ETA:  2445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2082/3734, 0.7 task/s, elapsed: 3079s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2083/3734, 0.7 task/s, elapsed: 3104s, ETA:  2460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2084/3734, 0.7 task/s, elapsed: 3106s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2085/3734, 0.7 task/s, elapsed: 3107s, ETA:  2457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2086/3734, 0.7 task/s, elapsed: 3109s, ETA:  2456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2087/3734, 0.7 task/s, elapsed: 3110s, ETA:  2454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2088/3734, 0.7 task/s, elapsed: 3111s, ETA:  2453s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2089/3734, 0.7 task/s, elapsed: 3113s, ETA:  2451s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2090/3734, 0.7 task/s, elapsed: 3114s, ETA:  2450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2091/3734, 0.7 task/s, elapsed: 3116s, ETA:  2448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2092/3734, 0.7 task/s, elapsed: 3117s, ETA:  2447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2093/3734, 0.7 task/s, elapsed: 3119s, ETA:  2445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2094/3734, 0.7 task/s, elapsed: 3120s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2095/3734, 0.7 task/s, elapsed: 3121s, ETA:  2442s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2096/3734, 0.7 task/s, elapsed: 3123s, ETA:  2440s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2097/3734, 0.7 task/s, elapsed: 3124s, ETA:  2439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2098/3734, 0.7 task/s, elapsed: 3125s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2099/3734, 0.7 task/s, elapsed: 3127s, ETA:  2436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2100/3734, 0.7 task/s, elapsed: 3128s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2101/3734, 0.7 task/s, elapsed: 3129s, ETA:  2432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2102/3734, 0.7 task/s, elapsed: 3131s, ETA:  2431s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2103/3734, 0.7 task/s, elapsed: 3132s, ETA:  2429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2104/3734, 0.7 task/s, elapsed: 3133s, ETA:  2427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2105/3734, 0.7 task/s, elapsed: 3135s, ETA:  2426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2106/3734, 0.7 task/s, elapsed: 3136s, ETA:  2424s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2107/3734, 0.7 task/s, elapsed: 3137s, ETA:  2422s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2108/3734, 0.7 task/s, elapsed: 3139s, ETA:  2421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2109/3734, 0.7 task/s, elapsed: 3140s, ETA:  2420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2110/3734, 0.7 task/s, elapsed: 3141s, ETA:  2418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2111/3734, 0.7 task/s, elapsed: 3143s, ETA:  2417s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2112/3734, 0.7 task/s, elapsed: 3144s, ETA:  2415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2113/3734, 0.7 task/s, elapsed: 3146s, ETA:  2413s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2114/3734, 0.7 task/s, elapsed: 3147s, ETA:  2412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2115/3734, 0.7 task/s, elapsed: 3148s, ETA:  2410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2116/3734, 0.7 task/s, elapsed: 3150s, ETA:  2409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2117/3734, 0.7 task/s, elapsed: 3152s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2118/3734, 0.7 task/s, elapsed: 3154s, ETA:  2406s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2119/3734, 0.7 task/s, elapsed: 3155s, ETA:  2405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2120/3734, 0.7 task/s, elapsed: 3157s, ETA:  2403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2121/3734, 0.7 task/s, elapsed: 3158s, ETA:  2402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2122/3734, 0.7 task/s, elapsed: 3160s, ETA:  2400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2123/3734, 0.7 task/s, elapsed: 3161s, ETA:  2399s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2124/3734, 0.7 task/s, elapsed: 3163s, ETA:  2397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2125/3734, 0.7 task/s, elapsed: 3164s, ETA:  2396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2126/3734, 0.7 task/s, elapsed: 3166s, ETA:  2394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2127/3734, 0.7 task/s, elapsed: 3167s, ETA:  2393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2128/3734, 0.7 task/s, elapsed: 3169s, ETA:  2391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2129/3734, 0.7 task/s, elapsed: 3170s, ETA:  2390s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2130/3734, 0.7 task/s, elapsed: 3171s, ETA:  2388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2131/3734, 0.7 task/s, elapsed: 3173s, ETA:  2386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2132/3734, 0.7 task/s, elapsed: 3174s, ETA:  2385s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2133/3734, 0.7 task/s, elapsed: 3175s, ETA:  2383s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2134/3734, 0.7 task/s, elapsed: 3177s, ETA:  2382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2135/3734, 0.7 task/s, elapsed: 3178s, ETA:  2380s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2136/3734, 0.7 task/s, elapsed: 3180s, ETA:  2379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2137/3734, 0.7 task/s, elapsed: 3181s, ETA:  2377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2138/3734, 0.7 task/s, elapsed: 3182s, ETA:  2375s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2139/3734, 0.7 task/s, elapsed: 3184s, ETA:  2374s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2140/3734, 0.7 task/s, elapsed: 3185s, ETA:  2373s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2141/3734, 0.7 task/s, elapsed: 3187s, ETA:  2371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2142/3734, 0.7 task/s, elapsed: 3188s, ETA:  2369s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2143/3734, 0.7 task/s, elapsed: 3189s, ETA:  2368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2144/3734, 0.7 task/s, elapsed: 3191s, ETA:  2366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2145/3734, 0.7 task/s, elapsed: 3192s, ETA:  2365s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2146/3734, 0.7 task/s, elapsed: 3194s, ETA:  2363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2147/3734, 0.7 task/s, elapsed: 3196s, ETA:  2362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2148/3734, 0.7 task/s, elapsed: 3197s, ETA:  2361s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2149/3734, 0.7 task/s, elapsed: 3198s, ETA:  2359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2150/3734, 0.7 task/s, elapsed: 3200s, ETA:  2358s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2151/3734, 0.7 task/s, elapsed: 3201s, ETA:  2356s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2152/3734, 0.7 task/s, elapsed: 3203s, ETA:  2355s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2153/3734, 0.7 task/s, elapsed: 3205s, ETA:  2353s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2154/3734, 0.7 task/s, elapsed: 3206s, ETA:  2352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2155/3734, 0.7 task/s, elapsed: 3207s, ETA:  2350s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2156/3734, 0.7 task/s, elapsed: 3209s, ETA:  2349s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2157/3734, 0.7 task/s, elapsed: 3210s, ETA:  2347s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2158/3734, 0.7 task/s, elapsed: 3212s, ETA:  2346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2159/3734, 0.7 task/s, elapsed: 3213s, ETA:  2344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2160/3734, 0.7 task/s, elapsed: 3215s, ETA:  2343s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2161/3734, 0.7 task/s, elapsed: 3216s, ETA:  2341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2162/3734, 0.7 task/s, elapsed: 3218s, ETA:  2340s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2163/3734, 0.7 task/s, elapsed: 3219s, ETA:  2338s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2164/3734, 0.7 task/s, elapsed: 3221s, ETA:  2337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2165/3734, 0.7 task/s, elapsed: 3222s, ETA:  2335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2166/3734, 0.7 task/s, elapsed: 3224s, ETA:  2334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2167/3734, 0.7 task/s, elapsed: 3226s, ETA:  2333s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2168/3734, 0.7 task/s, elapsed: 3227s, ETA:  2331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2169/3734, 0.7 task/s, elapsed: 3229s, ETA:  2330s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2170/3734, 0.7 task/s, elapsed: 3230s, ETA:  2328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2171/3734, 0.7 task/s, elapsed: 3232s, ETA:  2327s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2172/3734, 0.7 task/s, elapsed: 3233s, ETA:  2325s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2173/3734, 0.7 task/s, elapsed: 3234s, ETA:  2323s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2174/3734, 0.7 task/s, elapsed: 3236s, ETA:  2322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2175/3734, 0.7 task/s, elapsed: 3237s, ETA:  2320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2176/3734, 0.7 task/s, elapsed: 3238s, ETA:  2319s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2177/3734, 0.7 task/s, elapsed: 3240s, ETA:  2317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2178/3734, 0.7 task/s, elapsed: 3241s, ETA:  2316s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2179/3734, 0.7 task/s, elapsed: 3243s, ETA:  2314s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2180/3734, 0.7 task/s, elapsed: 3244s, ETA:  2313s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2181/3734, 0.7 task/s, elapsed: 3246s, ETA:  2311s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2182/3734, 0.7 task/s, elapsed: 3247s, ETA:  2310s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2183/3734, 0.7 task/s, elapsed: 3248s, ETA:  2308s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2184/3734, 0.7 task/s, elapsed: 3250s, ETA:  2306s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2185/3734, 0.7 task/s, elapsed: 3251s, ETA:  2305s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2186/3734, 0.7 task/s, elapsed: 3253s, ETA:  2303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2187/3734, 0.7 task/s, elapsed: 3254s, ETA:  2302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2188/3734, 0.7 task/s, elapsed: 3256s, ETA:  2301s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2189/3734, 0.7 task/s, elapsed: 3257s, ETA:  2299s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2190/3734, 0.7 task/s, elapsed: 3259s, ETA:  2297s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2191/3734, 0.7 task/s, elapsed: 3260s, ETA:  2296s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2192/3734, 0.7 task/s, elapsed: 3262s, ETA:  2295s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2193/3734, 0.7 task/s, elapsed: 3263s, ETA:  2293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2194/3734, 0.7 task/s, elapsed: 3265s, ETA:  2292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2195/3734, 0.7 task/s, elapsed: 3266s, ETA:  2290s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2196/3734, 0.7 task/s, elapsed: 3267s, ETA:  2288s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2197/3734, 0.7 task/s, elapsed: 3269s, ETA:  2287s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2198/3734, 0.7 task/s, elapsed: 3270s, ETA:  2285s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2199/3734, 0.7 task/s, elapsed: 3271s, ETA:  2284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2200/3734, 0.7 task/s, elapsed: 3273s, ETA:  2282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2201/3734, 0.7 task/s, elapsed: 3274s, ETA:  2281s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2202/3734, 0.7 task/s, elapsed: 3276s, ETA:  2279s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2203/3734, 0.7 task/s, elapsed: 3278s, ETA:  2278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2204/3734, 0.7 task/s, elapsed: 3279s, ETA:  2276s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2205/3734, 0.7 task/s, elapsed: 3280s, ETA:  2275s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2206/3734, 0.7 task/s, elapsed: 3282s, ETA:  2273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2207/3734, 0.7 task/s, elapsed: 3283s, ETA:  2272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2208/3734, 0.7 task/s, elapsed: 3285s, ETA:  2270s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2209/3734, 0.7 task/s, elapsed: 3287s, ETA:  2269s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2210/3734, 0.7 task/s, elapsed: 3288s, ETA:  2267s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2211/3734, 0.7 task/s, elapsed: 3289s, ETA:  2266s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2212/3734, 0.7 task/s, elapsed: 3291s, ETA:  2264s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2213/3734, 0.7 task/s, elapsed: 3292s, ETA:  2263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2214/3734, 0.7 task/s, elapsed: 3293s, ETA:  2261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2215/3734, 0.7 task/s, elapsed: 3295s, ETA:  2260s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2216/3734, 0.7 task/s, elapsed: 3296s, ETA:  2258s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2217/3734, 0.7 task/s, elapsed: 3298s, ETA:  2257s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2218/3734, 0.7 task/s, elapsed: 3299s, ETA:  2255s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2219/3734, 0.7 task/s, elapsed: 3301s, ETA:  2253s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2220/3734, 0.7 task/s, elapsed: 3302s, ETA:  2252s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2221/3734, 0.7 task/s, elapsed: 3303s, ETA:  2250s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2222/3734, 0.7 task/s, elapsed: 3305s, ETA:  2249s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2223/3734, 0.7 task/s, elapsed: 3306s, ETA:  2247s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2224/3734, 0.7 task/s, elapsed: 3308s, ETA:  2246s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2225/3734, 0.7 task/s, elapsed: 3309s, ETA:  2244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2226/3734, 0.7 task/s, elapsed: 3310s, ETA:  2243s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2227/3734, 0.7 task/s, elapsed: 3312s, ETA:  2241s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2228/3734, 0.7 task/s, elapsed: 3314s, ETA:  2240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2229/3734, 0.7 task/s, elapsed: 3315s, ETA:  2238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2230/3734, 0.7 task/s, elapsed: 3316s, ETA:  2237s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2231/3734, 0.7 task/s, elapsed: 3318s, ETA:  2235s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2232/3734, 0.7 task/s, elapsed: 3319s, ETA:  2233s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2233/3734, 0.7 task/s, elapsed: 3320s, ETA:  2232s
