W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1799/3734, 0.6 task/s, elapsed: 2823s, ETA:  3037s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1800/3734, 0.6 task/s, elapsed: 2825s, ETA:  3035s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1801/3734, 0.6 task/s, elapsed: 2827s, ETA:  3034s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1802/3734, 0.6 task/s, elapsed: 2828s, ETA:  3032s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1803/3734, 0.6 task/s, elapsed: 2830s, ETA:  3030s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1804/3734, 0.6 task/s, elapsed: 2831s, ETA:  3029s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1805/3734, 0.6 task/s, elapsed: 2833s, ETA:  3027s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1806/3734, 0.6 task/s, elapsed: 2834s, ETA:  3026s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1807/3734, 0.6 task/s, elapsed: 2836s, ETA:  3024s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1808/3734, 0.6 task/s, elapsed: 2837s, ETA:  3022s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1809/3734, 0.6 task/s, elapsed: 2839s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1810/3734, 0.6 task/s, elapsed: 2840s, ETA:  3019s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1811/3734, 0.6 task/s, elapsed: 2842s, ETA:  3018s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1812/3734, 0.6 task/s, elapsed: 2843s, ETA:  3016s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1813/3734, 0.6 task/s, elapsed: 2845s, ETA:  3015s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1814/3734, 0.6 task/s, elapsed: 2847s, ETA:  3013s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1815/3734, 0.6 task/s, elapsed: 2848s, ETA:  3011s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1816/3734, 0.6 task/s, elapsed: 2850s, ETA:  3010s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1817/3734, 0.6 task/s, elapsed: 2851s, ETA:  3008s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1818/3734, 0.6 task/s, elapsed: 2853s, ETA:  3007s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1819/3734, 0.6 task/s, elapsed: 2854s, ETA:  3005s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1820/3734, 0.6 task/s, elapsed: 2856s, ETA:  3003s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1821/3734, 0.6 task/s, elapsed: 2857s, ETA:  3002s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1822/3734, 0.6 task/s, elapsed: 2859s, ETA:  3000s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1823/3734, 0.6 task/s, elapsed: 2861s, ETA:  2999s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1824/3734, 0.6 task/s, elapsed: 2862s, ETA:  2997s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1825/3734, 0.6 task/s, elapsed: 2864s, ETA:  2995s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1826/3734, 0.6 task/s, elapsed: 2865s, ETA:  2994s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1827/3734, 0.6 task/s, elapsed: 2867s, ETA:  2992s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1828/3734, 0.6 task/s, elapsed: 2868s, ETA:  2991s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1829/3734, 0.6 task/s, elapsed: 2870s, ETA:  2989s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1830/3734, 0.6 task/s, elapsed: 2871s, ETA:  2987s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1831/3734, 0.6 task/s, elapsed: 2873s, ETA:  2986s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1832/3734, 0.6 task/s, elapsed: 2874s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1833/3734, 0.6 task/s, elapsed: 2876s, ETA:  2983s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1834/3734, 0.6 task/s, elapsed: 2877s, ETA:  2981s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1835/3734, 0.6 task/s, elapsed: 2879s, ETA:  2979s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1836/3734, 0.6 task/s, elapsed: 2881s, ETA:  2978s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1837/3734, 0.6 task/s, elapsed: 2882s, ETA:  2976s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1838/3734, 0.6 task/s, elapsed: 2884s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1839/3734, 0.6 task/s, elapsed: 2885s, ETA:  2973s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1840/3734, 0.6 task/s, elapsed: 2887s, ETA:  2971s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1841/3734, 0.6 task/s, elapsed: 2888s, ETA:  2970s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1842/3734, 0.6 task/s, elapsed: 2890s, ETA:  2968s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1843/3734, 0.6 task/s, elapsed: 2891s, ETA:  2967s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1844/3734, 0.6 task/s, elapsed: 2893s, ETA:  2965s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1845/3734, 0.6 task/s, elapsed: 2894s, ETA:  2963s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1846/3734, 0.6 task/s, elapsed: 2896s, ETA:  2962s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1847/3734, 0.6 task/s, elapsed: 2897s, ETA:  2960s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1848/3734, 0.6 task/s, elapsed: 2899s, ETA:  2959s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1849/3734, 0.6 task/s, elapsed: 2901s, ETA:  2957s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1850/3734, 0.6 task/s, elapsed: 2902s, ETA:  2955s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1851/3734, 0.6 task/s, elapsed: 2904s, ETA:  2954s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1852/3734, 0.6 task/s, elapsed: 2905s, ETA:  2952s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1853/3734, 0.6 task/s, elapsed: 2907s, ETA:  2951s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1854/3734, 0.6 task/s, elapsed: 2908s, ETA:  2949s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1855/3734, 0.6 task/s, elapsed: 2910s, ETA:  2947s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1856/3734, 0.6 task/s, elapsed: 2911s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1857/3734, 0.6 task/s, elapsed: 2913s, ETA:  2944s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1858/3734, 0.6 task/s, elapsed: 2915s, ETA:  2943s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1859/3734, 0.6 task/s, elapsed: 2916s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1860/3734, 0.6 task/s, elapsed: 2918s, ETA:  2940s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1861/3734, 0.6 task/s, elapsed: 2919s, ETA:  2938s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1862/3734, 0.6 task/s, elapsed: 2921s, ETA:  2936s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1863/3734, 0.6 task/s, elapsed: 2922s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1864/3734, 0.6 task/s, elapsed: 2924s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1865/3734, 0.6 task/s, elapsed: 2925s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1866/3734, 0.6 task/s, elapsed: 2927s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1867/3734, 0.6 task/s, elapsed: 2928s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1868/3734, 0.6 task/s, elapsed: 2930s, ETA:  2927s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1869/3734, 0.6 task/s, elapsed: 2931s, ETA:  2925s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1870/3734, 0.6 task/s, elapsed: 2933s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1871/3734, 0.6 task/s, elapsed: 2934s, ETA:  2922s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1872/3734, 0.6 task/s, elapsed: 2936s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1873/3734, 0.6 task/s, elapsed: 2938s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1874/3734, 0.6 task/s, elapsed: 2939s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1875/3734, 0.6 task/s, elapsed: 2941s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1876/3734, 0.6 task/s, elapsed: 2942s, ETA:  2914s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1877/3734, 0.6 task/s, elapsed: 2944s, ETA:  2912s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1878/3734, 0.6 task/s, elapsed: 2945s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1879/3734, 0.6 task/s, elapsed: 2947s, ETA:  2909s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1880/3734, 0.6 task/s, elapsed: 2948s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1881/3734, 0.6 task/s, elapsed: 2950s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1882/3734, 0.6 task/s, elapsed: 2951s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1883/3734, 0.6 task/s, elapsed: 2953s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1884/3734, 0.6 task/s, elapsed: 2955s, ETA:  2901s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1885/3734, 0.6 task/s, elapsed: 2956s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1886/3734, 0.6 task/s, elapsed: 2958s, ETA:  2898s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1887/3734, 0.6 task/s, elapsed: 2959s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1888/3734, 0.6 task/s, elapsed: 2961s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1889/3734, 0.6 task/s, elapsed: 2962s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1890/3734, 0.6 task/s, elapsed: 2964s, ETA:  2892s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1891/3734, 0.6 task/s, elapsed: 2965s, ETA:  2890s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1892/3734, 0.6 task/s, elapsed: 2967s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1893/3734, 0.6 task/s, elapsed: 2968s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1894/3734, 0.6 task/s, elapsed: 2970s, ETA:  2885s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1895/3734, 0.6 task/s, elapsed: 2972s, ETA:  2884s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1896/3734, 0.6 task/s, elapsed: 2973s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1897/3734, 0.6 task/s, elapsed: 2975s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1898/3734, 0.6 task/s, elapsed: 2976s, ETA:  2879s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1899/3734, 0.6 task/s, elapsed: 2978s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1900/3734, 0.6 task/s, elapsed: 2979s, ETA:  2876s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1901/3734, 0.6 task/s, elapsed: 2981s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1902/3734, 0.6 task/s, elapsed: 2982s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1903/3734, 0.6 task/s, elapsed: 2984s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1904/3734, 0.6 task/s, elapsed: 2986s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1905/3734, 0.6 task/s, elapsed: 2987s, ETA:  2868s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1906/3734, 0.6 task/s, elapsed: 2989s, ETA:  2866s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1907/3734, 0.6 task/s, elapsed: 2990s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1908/3734, 0.6 task/s, elapsed: 2992s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1909/3734, 0.6 task/s, elapsed: 2993s, ETA:  2862s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1910/3734, 0.6 task/s, elapsed: 2995s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1911/3734, 0.6 task/s, elapsed: 2996s, ETA:  2858s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1912/3734, 0.6 task/s, elapsed: 2998s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1913/3734, 0.6 task/s, elapsed: 2999s, ETA:  2855s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1914/3734, 0.6 task/s, elapsed: 3001s, ETA:  2854s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1915/3734, 0.6 task/s, elapsed: 3002s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1916/3734, 0.6 task/s, elapsed: 3004s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1917/3734, 0.6 task/s, elapsed: 3006s, ETA:  2849s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1918/3734, 0.6 task/s, elapsed: 3007s, ETA:  2847s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1919/3734, 0.6 task/s, elapsed: 3009s, ETA:  2846s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1920/3734, 0.6 task/s, elapsed: 3010s, ETA:  2844s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1921/3734, 0.6 task/s, elapsed: 3012s, ETA:  2842s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1922/3734, 0.6 task/s, elapsed: 3013s, ETA:  2841s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1923/3734, 0.6 task/s, elapsed: 3015s, ETA:  2839s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1924/3734, 0.6 task/s, elapsed: 3016s, ETA:  2838s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1925/3734, 0.6 task/s, elapsed: 3018s, ETA:  2836s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1926/3734, 0.6 task/s, elapsed: 3019s, ETA:  2834s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1927/3734, 0.6 task/s, elapsed: 3021s, ETA:  2833s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1928/3734, 0.6 task/s, elapsed: 3023s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1929/3734, 0.6 task/s, elapsed: 3024s, ETA:  2830s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1930/3734, 0.6 task/s, elapsed: 3026s, ETA:  2828s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1931/3734, 0.6 task/s, elapsed: 3027s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1932/3734, 0.6 task/s, elapsed: 3029s, ETA:  2825s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1933/3734, 0.6 task/s, elapsed: 3030s, ETA:  2823s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1934/3734, 0.6 task/s, elapsed: 3032s, ETA:  2822s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1935/3734, 0.6 task/s, elapsed: 3033s, ETA:  2820s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1936/3734, 0.6 task/s, elapsed: 3035s, ETA:  2819s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1937/3734, 0.6 task/s, elapsed: 3037s, ETA:  2817s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1938/3734, 0.6 task/s, elapsed: 3038s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1939/3734, 0.6 task/s, elapsed: 3040s, ETA:  2814s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1940/3734, 0.6 task/s, elapsed: 3041s, ETA:  2812s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1941/3734, 0.6 task/s, elapsed: 3043s, ETA:  2811s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1942/3734, 0.6 task/s, elapsed: 3044s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1943/3734, 0.6 task/s, elapsed: 3046s, ETA:  2808s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1944/3734, 0.6 task/s, elapsed: 3047s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1945/3734, 0.6 task/s, elapsed: 3049s, ETA:  2804s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1946/3734, 0.6 task/s, elapsed: 3051s, ETA:  2803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1947/3734, 0.6 task/s, elapsed: 3052s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1948/3734, 0.6 task/s, elapsed: 3054s, ETA:  2800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1949/3734, 0.6 task/s, elapsed: 3055s, ETA:  2798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1950/3734, 0.6 task/s, elapsed: 3057s, ETA:  2796s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1951/3734, 0.6 task/s, elapsed: 3058s, ETA:  2795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1952/3734, 0.6 task/s, elapsed: 3060s, ETA:  2793s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1953/3734, 0.6 task/s, elapsed: 3061s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1954/3734, 0.6 task/s, elapsed: 3063s, ETA:  2790s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1955/3734, 0.6 task/s, elapsed: 3064s, ETA:  2789s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1956/3734, 0.6 task/s, elapsed: 3066s, ETA:  2787s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1957/3734, 0.6 task/s, elapsed: 3067s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1958/3734, 0.6 task/s, elapsed: 3069s, ETA:  2784s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1959/3734, 0.6 task/s, elapsed: 3071s, ETA:  2782s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1960/3734, 0.6 task/s, elapsed: 3072s, ETA:  2781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1961/3734, 0.6 task/s, elapsed: 3074s, ETA:  2779s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1962/3734, 0.6 task/s, elapsed: 3075s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1963/3734, 0.6 task/s, elapsed: 3077s, ETA:  2776s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1964/3734, 0.6 task/s, elapsed: 3078s, ETA:  2774s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1965/3734, 0.6 task/s, elapsed: 3080s, ETA:  2773s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1966/3734, 0.6 task/s, elapsed: 3081s, ETA:  2771s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1967/3734, 0.6 task/s, elapsed: 3083s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1968/3734, 0.6 task/s, elapsed: 3084s, ETA:  2768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1969/3734, 0.6 task/s, elapsed: 3086s, ETA:  2766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1970/3734, 0.6 task/s, elapsed: 3088s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1971/3734, 0.6 task/s, elapsed: 3089s, ETA:  2763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1972/3734, 0.6 task/s, elapsed: 3091s, ETA:  2762s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1973/3734, 0.6 task/s, elapsed: 3092s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1974/3734, 0.6 task/s, elapsed: 3094s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1975/3734, 0.6 task/s, elapsed: 3095s, ETA:  2757s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1976/3734, 0.6 task/s, elapsed: 3097s, ETA:  2755s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1977/3734, 0.6 task/s, elapsed: 3098s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1978/3734, 0.6 task/s, elapsed: 3100s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1979/3734, 0.6 task/s, elapsed: 3101s, ETA:  2750s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1980/3734, 0.6 task/s, elapsed: 3103s, ETA:  2749s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1981/3734, 0.6 task/s, elapsed: 3105s, ETA:  2747s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1982/3734, 0.6 task/s, elapsed: 3106s, ETA:  2746s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1983/3734, 0.6 task/s, elapsed: 3108s, ETA:  2744s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1984/3734, 0.6 task/s, elapsed: 3109s, ETA:  2742s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1985/3734, 0.6 task/s, elapsed: 3111s, ETA:  2741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1986/3734, 0.6 task/s, elapsed: 3112s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1987/3734, 0.6 task/s, elapsed: 3114s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1988/3734, 0.6 task/s, elapsed: 3115s, ETA:  2736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1989/3734, 0.6 task/s, elapsed: 3117s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1990/3734, 0.6 task/s, elapsed: 3118s, ETA:  2733s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1991/3734, 0.6 task/s, elapsed: 3120s, ETA:  2731s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1992/3734, 0.6 task/s, elapsed: 3121s, ETA:  2730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1993/3734, 0.6 task/s, elapsed: 3123s, ETA:  2728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1994/3734, 0.6 task/s, elapsed: 3125s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1995/3734, 0.6 task/s, elapsed: 3126s, ETA:  2725s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1996/3734, 0.6 task/s, elapsed: 3128s, ETA:  2723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1997/3734, 0.6 task/s, elapsed: 3129s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1998/3734, 0.6 task/s, elapsed: 3131s, ETA:  2720s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1999/3734, 0.6 task/s, elapsed: 3132s, ETA:  2719s
