W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2241/3783, 0.6 task/s, elapsed: 3963s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2242/3783, 0.6 task/s, elapsed: 3964s, ETA:  2725s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2243/3783, 0.6 task/s, elapsed: 3966s, ETA:  2723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2244/3783, 0.6 task/s, elapsed: 3968s, ETA:  2721s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2245/3783, 0.6 task/s, elapsed: 3969s, ETA:  2719s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2246/3783, 0.6 task/s, elapsed: 3971s, ETA:  2718s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2247/3783, 0.6 task/s, elapsed: 3973s, ETA:  2716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2248/3783, 0.6 task/s, elapsed: 3974s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2249/3783, 0.6 task/s, elapsed: 3976s, ETA:  2712s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2250/3783, 0.6 task/s, elapsed: 3978s, ETA:  2710s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2251/3783, 0.6 task/s, elapsed: 3979s, ETA:  2708s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2252/3783, 0.6 task/s, elapsed: 3981s, ETA:  2707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2253/3783, 0.6 task/s, elapsed: 3983s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2254/3783, 0.6 task/s, elapsed: 3985s, ETA:  2703s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2255/3783, 0.6 task/s, elapsed: 3986s, ETA:  2701s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2256/3783, 0.6 task/s, elapsed: 3988s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2257/3783, 0.6 task/s, elapsed: 3990s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2258/3783, 0.6 task/s, elapsed: 3991s, ETA:  2696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2259/3783, 0.6 task/s, elapsed: 3993s, ETA:  2694s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2260/3783, 0.6 task/s, elapsed: 3995s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2261/3783, 0.6 task/s, elapsed: 3996s, ETA:  2690s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2262/3783, 0.6 task/s, elapsed: 3998s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2263/3783, 0.6 task/s, elapsed: 4000s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2264/3783, 0.6 task/s, elapsed: 4001s, ETA:  2685s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2265/3783, 0.6 task/s, elapsed: 4003s, ETA:  2683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2266/3783, 0.6 task/s, elapsed: 4005s, ETA:  2681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2267/3783, 0.6 task/s, elapsed: 4006s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2268/3783, 0.6 task/s, elapsed: 4008s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2269/3783, 0.6 task/s, elapsed: 4010s, ETA:  2676s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2270/3783, 0.6 task/s, elapsed: 4011s, ETA:  2674s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2271/3783, 0.6 task/s, elapsed: 4013s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2272/3783, 0.6 task/s, elapsed: 4015s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2273/3783, 0.6 task/s, elapsed: 4016s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2274/3783, 0.6 task/s, elapsed: 4018s, ETA:  2666s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2275/3783, 0.6 task/s, elapsed: 4020s, ETA:  2665s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2276/3783, 0.6 task/s, elapsed: 4022s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2277/3783, 0.6 task/s, elapsed: 4023s, ETA:  2661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2278/3783, 0.6 task/s, elapsed: 4025s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2279/3783, 0.6 task/s, elapsed: 4027s, ETA:  2657s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2280/3783, 0.6 task/s, elapsed: 4028s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2281/3783, 0.6 task/s, elapsed: 4030s, ETA:  2654s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2282/3783, 0.6 task/s, elapsed: 4032s, ETA:  2652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2283/3783, 0.6 task/s, elapsed: 4033s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2284/3783, 0.6 task/s, elapsed: 4035s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2285/3783, 0.6 task/s, elapsed: 4037s, ETA:  2646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2286/3783, 0.6 task/s, elapsed: 4038s, ETA:  2645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2287/3783, 0.6 task/s, elapsed: 4040s, ETA:  2643s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2288/3783, 0.6 task/s, elapsed: 4042s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2289/3783, 0.6 task/s, elapsed: 4043s, ETA:  2639s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2290/3783, 0.6 task/s, elapsed: 4045s, ETA:  2637s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2291/3783, 0.6 task/s, elapsed: 4047s, ETA:  2635s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2292/3783, 0.6 task/s, elapsed: 4048s, ETA:  2634s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2293/3783, 0.6 task/s, elapsed: 4050s, ETA:  2632s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2294/3783, 0.6 task/s, elapsed: 4052s, ETA:  2630s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2295/3783, 0.6 task/s, elapsed: 4053s, ETA:  2628s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2296/3783, 0.6 task/s, elapsed: 4055s, ETA:  2626s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2297/3783, 0.6 task/s, elapsed: 4057s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2298/3783, 0.6 task/s, elapsed: 4058s, ETA:  2623s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2299/3783, 0.6 task/s, elapsed: 4060s, ETA:  2621s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2300/3783, 0.6 task/s, elapsed: 4062s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2301/3783, 0.6 task/s, elapsed: 4063s, ETA:  2617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2302/3783, 0.6 task/s, elapsed: 4065s, ETA:  2615s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2303/3783, 0.6 task/s, elapsed: 4067s, ETA:  2613s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2304/3783, 0.6 task/s, elapsed: 4068s, ETA:  2611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2305/3783, 0.6 task/s, elapsed: 4070s, ETA:  2610s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2306/3783, 0.6 task/s, elapsed: 4071s, ETA:  2608s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2307/3783, 0.6 task/s, elapsed: 4073s, ETA:  2606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2308/3783, 0.6 task/s, elapsed: 4075s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2309/3783, 0.6 task/s, elapsed: 4076s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2310/3783, 0.6 task/s, elapsed: 4078s, ETA:  2600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2311/3783, 0.6 task/s, elapsed: 4080s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2312/3783, 0.6 task/s, elapsed: 4081s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2313/3783, 0.6 task/s, elapsed: 4083s, ETA:  2595s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2314/3783, 0.6 task/s, elapsed: 4085s, ETA:  2593s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2315/3783, 0.6 task/s, elapsed: 4086s, ETA:  2591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2316/3783, 0.6 task/s, elapsed: 4088s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2317/3783, 0.6 task/s, elapsed: 4090s, ETA:  2588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2318/3783, 0.6 task/s, elapsed: 4091s, ETA:  2586s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2319/3783, 0.6 task/s, elapsed: 4093s, ETA:  2584s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2320/3783, 0.6 task/s, elapsed: 4095s, ETA:  2582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2321/3783, 0.6 task/s, elapsed: 4096s, ETA:  2580s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2322/3783, 0.6 task/s, elapsed: 4098s, ETA:  2578s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2323/3783, 0.6 task/s, elapsed: 4100s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2324/3783, 0.6 task/s, elapsed: 4101s, ETA:  2575s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2325/3783, 0.6 task/s, elapsed: 4103s, ETA:  2573s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2326/3783, 0.6 task/s, elapsed: 4105s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2327/3783, 0.6 task/s, elapsed: 4106s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2328/3783, 0.6 task/s, elapsed: 4108s, ETA:  2567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2329/3783, 0.6 task/s, elapsed: 4110s, ETA:  2566s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2330/3783, 0.6 task/s, elapsed: 4111s, ETA:  2564s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2331/3783, 0.6 task/s, elapsed: 4113s, ETA:  2562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2332/3783, 0.6 task/s, elapsed: 4115s, ETA:  2560s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2333/3783, 0.6 task/s, elapsed: 4116s, ETA:  2558s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2334/3783, 0.6 task/s, elapsed: 4118s, ETA:  2556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2335/3783, 0.6 task/s, elapsed: 4120s, ETA:  2555s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2336/3783, 0.6 task/s, elapsed: 4121s, ETA:  2553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2337/3783, 0.6 task/s, elapsed: 4123s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2338/3783, 0.6 task/s, elapsed: 4125s, ETA:  2549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2339/3783, 0.6 task/s, elapsed: 4126s, ETA:  2547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2340/3783, 0.6 task/s, elapsed: 4128s, ETA:  2546s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2341/3783, 0.6 task/s, elapsed: 4130s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2342/3783, 0.6 task/s, elapsed: 4131s, ETA:  2542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2343/3783, 0.6 task/s, elapsed: 4133s, ETA:  2540s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2344/3783, 0.6 task/s, elapsed: 4135s, ETA:  2538s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2345/3783, 0.6 task/s, elapsed: 4136s, ETA:  2536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2346/3783, 0.6 task/s, elapsed: 4138s, ETA:  2535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2347/3783, 0.6 task/s, elapsed: 4140s, ETA:  2533s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2348/3783, 0.6 task/s, elapsed: 4141s, ETA:  2531s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2349/3783, 0.6 task/s, elapsed: 4143s, ETA:  2529s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2350/3783, 0.6 task/s, elapsed: 4145s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2351/3783, 0.6 task/s, elapsed: 4146s, ETA:  2526s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2352/3783, 0.6 task/s, elapsed: 4148s, ETA:  2524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2353/3783, 0.6 task/s, elapsed: 4150s, ETA:  2522s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2354/3783, 0.6 task/s, elapsed: 4151s, ETA:  2520s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2355/3783, 0.6 task/s, elapsed: 4153s, ETA:  2518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2356/3783, 0.6 task/s, elapsed: 4155s, ETA:  2516s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2357/3783, 0.6 task/s, elapsed: 4156s, ETA:  2515s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2358/3783, 0.6 task/s, elapsed: 4158s, ETA:  2513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2359/3783, 0.6 task/s, elapsed: 4160s, ETA:  2511s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2360/3783, 0.6 task/s, elapsed: 4161s, ETA:  2509s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2361/3783, 0.6 task/s, elapsed: 4163s, ETA:  2507s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2362/3783, 0.6 task/s, elapsed: 4164s, ETA:  2505s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2363/3783, 0.6 task/s, elapsed: 4166s, ETA:  2503s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2364/3783, 0.6 task/s, elapsed: 4168s, ETA:  2502s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2365/3783, 0.6 task/s, elapsed: 4169s, ETA:  2500s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2366/3783, 0.6 task/s, elapsed: 4171s, ETA:  2498s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2367/3783, 0.6 task/s, elapsed: 4173s, ETA:  2496s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2368/3783, 0.6 task/s, elapsed: 4174s, ETA:  2494s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2369/3783, 0.6 task/s, elapsed: 4176s, ETA:  2492s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2370/3783, 0.6 task/s, elapsed: 4178s, ETA:  2491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2371/3783, 0.6 task/s, elapsed: 4179s, ETA:  2489s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2372/3783, 0.6 task/s, elapsed: 4181s, ETA:  2487s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2373/3783, 0.6 task/s, elapsed: 4182s, ETA:  2485s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2374/3783, 0.6 task/s, elapsed: 4184s, ETA:  2483s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2375/3783, 0.6 task/s, elapsed: 4186s, ETA:  2481s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2376/3783, 0.6 task/s, elapsed: 4187s, ETA:  2480s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2377/3783, 0.6 task/s, elapsed: 4189s, ETA:  2478s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2378/3783, 0.6 task/s, elapsed: 4191s, ETA:  2476s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2379/3783, 0.6 task/s, elapsed: 4192s, ETA:  2474s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2380/3783, 0.6 task/s, elapsed: 4194s, ETA:  2472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2381/3783, 0.6 task/s, elapsed: 4195s, ETA:  2470s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2382/3783, 0.6 task/s, elapsed: 4197s, ETA:  2469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2383/3783, 0.6 task/s, elapsed: 4199s, ETA:  2467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2384/3783, 0.6 task/s, elapsed: 4200s, ETA:  2465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2385/3783, 0.6 task/s, elapsed: 4202s, ETA:  2463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2386/3783, 0.6 task/s, elapsed: 4204s, ETA:  2461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2387/3783, 0.6 task/s, elapsed: 4205s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2388/3783, 0.6 task/s, elapsed: 4207s, ETA:  2458s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2389/3783, 0.6 task/s, elapsed: 4209s, ETA:  2456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2390/3783, 0.6 task/s, elapsed: 4210s, ETA:  2454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2391/3783, 0.6 task/s, elapsed: 4212s, ETA:  2452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2392/3783, 0.6 task/s, elapsed: 4214s, ETA:  2450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2393/3783, 0.6 task/s, elapsed: 4215s, ETA:  2449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2394/3783, 0.6 task/s, elapsed: 4217s, ETA:  2447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2395/3783, 0.6 task/s, elapsed: 4219s, ETA:  2445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2396/3783, 0.6 task/s, elapsed: 4220s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2397/3783, 0.6 task/s, elapsed: 4222s, ETA:  2441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2398/3783, 0.6 task/s, elapsed: 4224s, ETA:  2439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2399/3783, 0.6 task/s, elapsed: 4225s, ETA:  2438s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2400/3783, 0.6 task/s, elapsed: 4227s, ETA:  2436s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2401/3783, 0.6 task/s, elapsed: 4229s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2402/3783, 0.6 task/s, elapsed: 4230s, ETA:  2432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2403/3783, 0.6 task/s, elapsed: 4232s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2404/3783, 0.6 task/s, elapsed: 4234s, ETA:  2429s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2405/3783, 0.6 task/s, elapsed: 4236s, ETA:  2427s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2406/3783, 0.6 task/s, elapsed: 4237s, ETA:  2425s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2407/3783, 0.6 task/s, elapsed: 4239s, ETA:  2423s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2408/3783, 0.6 task/s, elapsed: 4241s, ETA:  2421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2409/3783, 0.6 task/s, elapsed: 4242s, ETA:  2420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2410/3783, 0.6 task/s, elapsed: 4244s, ETA:  2418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2411/3783, 0.6 task/s, elapsed: 4246s, ETA:  2416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2412/3783, 0.6 task/s, elapsed: 4247s, ETA:  2414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2413/3783, 0.6 task/s, elapsed: 4249s, ETA:  2412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2414/3783, 0.6 task/s, elapsed: 4251s, ETA:  2411s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2415/3783, 0.6 task/s, elapsed: 4252s, ETA:  2409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2416/3783, 0.6 task/s, elapsed: 4254s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2417/3783, 0.6 task/s, elapsed: 4256s, ETA:  2405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2418/3783, 0.6 task/s, elapsed: 4257s, ETA:  2403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2419/3783, 0.6 task/s, elapsed: 4259s, ETA:  2402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2420/3783, 0.6 task/s, elapsed: 4261s, ETA:  2400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2421/3783, 0.6 task/s, elapsed: 4262s, ETA:  2398s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2422/3783, 0.6 task/s, elapsed: 4264s, ETA:  2396s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2423/3783, 0.6 task/s, elapsed: 4266s, ETA:  2394s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2424/3783, 0.6 task/s, elapsed: 4267s, ETA:  2392s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2425/3783, 0.6 task/s, elapsed: 4269s, ETA:  2391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2426/3783, 0.6 task/s, elapsed: 4271s, ETA:  2389s
