W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1800/3783, 0.6 task/s, elapsed: 2779s, ETA:  3061s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1801/3783, 0.6 task/s, elapsed: 2780s, ETA:  3060s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1802/3783, 0.6 task/s, elapsed: 2782s, ETA:  3058s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1803/3783, 0.6 task/s, elapsed: 2783s, ETA:  3057s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1804/3783, 0.6 task/s, elapsed: 2785s, ETA:  3055s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1805/3783, 0.6 task/s, elapsed: 2786s, ETA:  3053s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1806/3783, 0.6 task/s, elapsed: 2788s, ETA:  3052s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1807/3783, 0.6 task/s, elapsed: 2789s, ETA:  3050s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1808/3783, 0.6 task/s, elapsed: 2791s, ETA:  3049s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1809/3783, 0.6 task/s, elapsed: 2792s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1810/3783, 0.6 task/s, elapsed: 2794s, ETA:  3046s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1811/3783, 0.6 task/s, elapsed: 2796s, ETA:  3044s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1812/3783, 0.6 task/s, elapsed: 2797s, ETA:  3042s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1813/3783, 0.6 task/s, elapsed: 2799s, ETA:  3041s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1814/3783, 0.6 task/s, elapsed: 2800s, ETA:  3039s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1815/3783, 0.6 task/s, elapsed: 2802s, ETA:  3038s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1816/3783, 0.6 task/s, elapsed: 2803s, ETA:  3036s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1817/3783, 0.6 task/s, elapsed: 2805s, ETA:  3035s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1818/3783, 0.6 task/s, elapsed: 2806s, ETA:  3033s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1819/3783, 0.6 task/s, elapsed: 2808s, ETA:  3032s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1820/3783, 0.6 task/s, elapsed: 2809s, ETA:  3030s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1821/3783, 0.6 task/s, elapsed: 2811s, ETA:  3029s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1822/3783, 0.6 task/s, elapsed: 2813s, ETA:  3027s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1823/3783, 0.6 task/s, elapsed: 2814s, ETA:  3026s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1824/3783, 0.6 task/s, elapsed: 2816s, ETA:  3024s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1825/3783, 0.6 task/s, elapsed: 2817s, ETA:  3023s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1826/3783, 0.6 task/s, elapsed: 2819s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1827/3783, 0.6 task/s, elapsed: 2821s, ETA:  3020s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1828/3783, 0.6 task/s, elapsed: 2822s, ETA:  3018s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1829/3783, 0.6 task/s, elapsed: 2824s, ETA:  3017s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1830/3783, 0.6 task/s, elapsed: 2825s, ETA:  3015s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1831/3783, 0.6 task/s, elapsed: 2827s, ETA:  3014s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1832/3783, 0.6 task/s, elapsed: 2828s, ETA:  3012s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1833/3783, 0.6 task/s, elapsed: 2830s, ETA:  3010s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1834/3783, 0.6 task/s, elapsed: 2831s, ETA:  3009s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1835/3783, 0.6 task/s, elapsed: 2833s, ETA:  3007s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1836/3783, 0.6 task/s, elapsed: 2834s, ETA:  3006s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1837/3783, 0.6 task/s, elapsed: 2836s, ETA:  3004s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1838/3783, 0.6 task/s, elapsed: 2837s, ETA:  3003s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1839/3783, 0.6 task/s, elapsed: 2839s, ETA:  3001s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1840/3783, 0.6 task/s, elapsed: 2841s, ETA:  3000s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1841/3783, 0.6 task/s, elapsed: 2842s, ETA:  2998s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1842/3783, 0.6 task/s, elapsed: 2844s, ETA:  2997s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1843/3783, 0.6 task/s, elapsed: 2845s, ETA:  2995s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1844/3783, 0.6 task/s, elapsed: 2847s, ETA:  2993s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1845/3783, 0.6 task/s, elapsed: 2848s, ETA:  2992s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1846/3783, 0.6 task/s, elapsed: 2850s, ETA:  2990s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1847/3783, 0.6 task/s, elapsed: 2852s, ETA:  2989s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1848/3783, 0.6 task/s, elapsed: 2853s, ETA:  2987s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1849/3783, 0.6 task/s, elapsed: 2855s, ETA:  2986s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1850/3783, 0.6 task/s, elapsed: 2856s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1851/3783, 0.6 task/s, elapsed: 2858s, ETA:  2983s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1852/3783, 0.6 task/s, elapsed: 2859s, ETA:  2981s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1853/3783, 0.6 task/s, elapsed: 2861s, ETA:  2980s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1854/3783, 0.6 task/s, elapsed: 2862s, ETA:  2978s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1855/3783, 0.6 task/s, elapsed: 2864s, ETA:  2977s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1856/3783, 0.6 task/s, elapsed: 2865s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1857/3783, 0.6 task/s, elapsed: 2867s, ETA:  2974s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1858/3783, 0.6 task/s, elapsed: 2869s, ETA:  2972s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1859/3783, 0.6 task/s, elapsed: 2870s, ETA:  2970s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1860/3783, 0.6 task/s, elapsed: 2872s, ETA:  2969s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1861/3783, 0.6 task/s, elapsed: 2873s, ETA:  2967s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1862/3783, 0.6 task/s, elapsed: 2875s, ETA:  2966s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1863/3783, 0.6 task/s, elapsed: 2876s, ETA:  2964s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1864/3783, 0.6 task/s, elapsed: 2878s, ETA:  2963s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1865/3783, 0.6 task/s, elapsed: 2879s, ETA:  2961s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1866/3783, 0.6 task/s, elapsed: 2881s, ETA:  2960s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1867/3783, 0.6 task/s, elapsed: 2883s, ETA:  2958s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1868/3783, 0.6 task/s, elapsed: 2884s, ETA:  2957s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1869/3783, 0.6 task/s, elapsed: 2886s, ETA:  2955s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1870/3783, 0.6 task/s, elapsed: 2887s, ETA:  2954s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1871/3783, 0.6 task/s, elapsed: 2889s, ETA:  2952s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1872/3783, 0.6 task/s, elapsed: 2890s, ETA:  2951s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1873/3783, 0.6 task/s, elapsed: 2892s, ETA:  2949s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1874/3783, 0.6 task/s, elapsed: 2893s, ETA:  2948s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1875/3783, 0.6 task/s, elapsed: 2895s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1876/3783, 0.6 task/s, elapsed: 2897s, ETA:  2944s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1877/3783, 0.6 task/s, elapsed: 2898s, ETA:  2943s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1878/3783, 0.6 task/s, elapsed: 2900s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1879/3783, 0.6 task/s, elapsed: 2901s, ETA:  2940s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1880/3783, 0.6 task/s, elapsed: 2903s, ETA:  2938s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1881/3783, 0.6 task/s, elapsed: 2904s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1882/3783, 0.6 task/s, elapsed: 2906s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1883/3783, 0.6 task/s, elapsed: 2907s, ETA:  2934s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1884/3783, 0.6 task/s, elapsed: 2909s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1885/3783, 0.6 task/s, elapsed: 2910s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1886/3783, 0.6 task/s, elapsed: 2912s, ETA:  2929s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1887/3783, 0.6 task/s, elapsed: 2913s, ETA:  2927s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1888/3783, 0.6 task/s, elapsed: 2915s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1889/3783, 0.6 task/s, elapsed: 2917s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1890/3783, 0.6 task/s, elapsed: 2918s, ETA:  2923s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1891/3783, 0.6 task/s, elapsed: 2920s, ETA:  2921s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1892/3783, 0.6 task/s, elapsed: 2921s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1893/3783, 0.6 task/s, elapsed: 2923s, ETA:  2918s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1894/3783, 0.6 task/s, elapsed: 2924s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1895/3783, 0.6 task/s, elapsed: 2926s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1896/3783, 0.6 task/s, elapsed: 2927s, ETA:  2914s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1897/3783, 0.6 task/s, elapsed: 2929s, ETA:  2912s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1898/3783, 0.6 task/s, elapsed: 2931s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1899/3783, 0.6 task/s, elapsed: 2932s, ETA:  2909s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1900/3783, 0.6 task/s, elapsed: 2934s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1901/3783, 0.6 task/s, elapsed: 2935s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1902/3783, 0.6 task/s, elapsed: 2937s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1903/3783, 0.6 task/s, elapsed: 2938s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1904/3783, 0.6 task/s, elapsed: 2940s, ETA:  2901s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1905/3783, 0.6 task/s, elapsed: 2942s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1906/3783, 0.6 task/s, elapsed: 2943s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1907/3783, 0.6 task/s, elapsed: 2945s, ETA:  2897s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1908/3783, 0.6 task/s, elapsed: 2947s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1909/3783, 0.6 task/s, elapsed: 2948s, ETA:  2894s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1910/3783, 0.6 task/s, elapsed: 2950s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1911/3783, 0.6 task/s, elapsed: 2951s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1912/3783, 0.6 task/s, elapsed: 2953s, ETA:  2890s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1913/3783, 0.6 task/s, elapsed: 2954s, ETA:  2888s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1914/3783, 0.6 task/s, elapsed: 2956s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1915/3783, 0.6 task/s, elapsed: 2958s, ETA:  2885s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1916/3783, 0.6 task/s, elapsed: 2959s, ETA:  2883s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1917/3783, 0.6 task/s, elapsed: 2961s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1918/3783, 0.6 task/s, elapsed: 2962s, ETA:  2880s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1919/3783, 0.6 task/s, elapsed: 2964s, ETA:  2879s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1920/3783, 0.6 task/s, elapsed: 2965s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1921/3783, 0.6 task/s, elapsed: 2967s, ETA:  2876s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1922/3783, 0.6 task/s, elapsed: 2968s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1923/3783, 0.6 task/s, elapsed: 2970s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1924/3783, 0.6 task/s, elapsed: 2971s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1925/3783, 0.6 task/s, elapsed: 2973s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1926/3783, 0.6 task/s, elapsed: 2974s, ETA:  2868s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1927/3783, 0.6 task/s, elapsed: 2976s, ETA:  2866s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1928/3783, 0.6 task/s, elapsed: 2977s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1929/3783, 0.6 task/s, elapsed: 2979s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1930/3783, 0.6 task/s, elapsed: 2981s, ETA:  2862s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1931/3783, 0.6 task/s, elapsed: 2982s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1932/3783, 0.6 task/s, elapsed: 2984s, ETA:  2859s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1933/3783, 0.6 task/s, elapsed: 2985s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1934/3783, 0.6 task/s, elapsed: 2987s, ETA:  2855s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1935/3783, 0.6 task/s, elapsed: 2988s, ETA:  2854s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1936/3783, 0.6 task/s, elapsed: 2990s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1937/3783, 0.6 task/s, elapsed: 2991s, ETA:  2851s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1938/3783, 0.6 task/s, elapsed: 2993s, ETA:  2849s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1939/3783, 0.6 task/s, elapsed: 2994s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1940/3783, 0.6 task/s, elapsed: 2996s, ETA:  2846s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1941/3783, 0.6 task/s, elapsed: 2997s, ETA:  2845s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1942/3783, 0.6 task/s, elapsed: 2999s, ETA:  2843s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1943/3783, 0.6 task/s, elapsed: 3001s, ETA:  2842s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1944/3783, 0.6 task/s, elapsed: 3002s, ETA:  2840s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1945/3783, 0.6 task/s, elapsed: 3004s, ETA:  2839s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1946/3783, 0.6 task/s, elapsed: 3005s, ETA:  2837s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1947/3783, 0.6 task/s, elapsed: 3007s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1948/3783, 0.6 task/s, elapsed: 3008s, ETA:  2834s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1949/3783, 0.6 task/s, elapsed: 3010s, ETA:  2832s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1950/3783, 0.6 task/s, elapsed: 3011s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1951/3783, 0.6 task/s, elapsed: 3013s, ETA:  2829s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1952/3783, 0.6 task/s, elapsed: 3015s, ETA:  2828s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1953/3783, 0.6 task/s, elapsed: 3016s, ETA:  2826s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1954/3783, 0.6 task/s, elapsed: 3018s, ETA:  2825s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1955/3783, 0.6 task/s, elapsed: 3019s, ETA:  2823s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1956/3783, 0.6 task/s, elapsed: 3021s, ETA:  2822s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1957/3783, 0.6 task/s, elapsed: 3022s, ETA:  2820s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1958/3783, 0.6 task/s, elapsed: 3024s, ETA:  2818s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1959/3783, 0.6 task/s, elapsed: 3025s, ETA:  2817s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1960/3783, 0.6 task/s, elapsed: 3027s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1961/3783, 0.6 task/s, elapsed: 3028s, ETA:  2814s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1962/3783, 0.6 task/s, elapsed: 3030s, ETA:  2812s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1963/3783, 0.6 task/s, elapsed: 3032s, ETA:  2811s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1964/3783, 0.6 task/s, elapsed: 3033s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1965/3783, 0.6 task/s, elapsed: 3035s, ETA:  2808s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1966/3783, 0.6 task/s, elapsed: 3036s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1967/3783, 0.6 task/s, elapsed: 3038s, ETA:  2805s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1968/3783, 0.6 task/s, elapsed: 3039s, ETA:  2803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1969/3783, 0.6 task/s, elapsed: 3041s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1970/3783, 0.6 task/s, elapsed: 3042s, ETA:  2800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1971/3783, 0.6 task/s, elapsed: 3044s, ETA:  2798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1972/3783, 0.6 task/s, elapsed: 3045s, ETA:  2797s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1973/3783, 0.6 task/s, elapsed: 3047s, ETA:  2795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1974/3783, 0.6 task/s, elapsed: 3049s, ETA:  2794s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1975/3783, 0.6 task/s, elapsed: 3050s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1976/3783, 0.6 task/s, elapsed: 3052s, ETA:  2791s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1977/3783, 0.6 task/s, elapsed: 3053s, ETA:  2789s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1978/3783, 0.6 task/s, elapsed: 3055s, ETA:  2788s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1979/3783, 0.6 task/s, elapsed: 3056s, ETA:  2786s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1980/3783, 0.6 task/s, elapsed: 3058s, ETA:  2784s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1981/3783, 0.6 task/s, elapsed: 3059s, ETA:  2783s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1982/3783, 0.6 task/s, elapsed: 3061s, ETA:  2781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1983/3783, 0.6 task/s, elapsed: 3063s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1984/3783, 0.6 task/s, elapsed: 3064s, ETA:  2778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1985/3783, 0.6 task/s, elapsed: 3066s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1986/3783, 0.6 task/s, elapsed: 3067s, ETA:  2775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1987/3783, 0.6 task/s, elapsed: 3069s, ETA:  2774s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1988/3783, 0.6 task/s, elapsed: 3070s, ETA:  2772s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1989/3783, 0.6 task/s, elapsed: 3072s, ETA:  2771s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1990/3783, 0.6 task/s, elapsed: 3073s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1991/3783, 0.6 task/s, elapsed: 3075s, ETA:  2768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1992/3783, 0.6 task/s, elapsed: 3077s, ETA:  2766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1993/3783, 0.6 task/s, elapsed: 3078s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1994/3783, 0.6 task/s, elapsed: 3080s, ETA:  2763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1995/3783, 0.6 task/s, elapsed: 3081s, ETA:  2762s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1996/3783, 0.6 task/s, elapsed: 3083s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1997/3783, 0.6 task/s, elapsed: 3084s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1998/3783, 0.6 task/s, elapsed: 3086s, ETA:  2757s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1999/3783, 0.6 task/s, elapsed: 3087s, ETA:  2755s
