W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2351/3783, 0.5 task/s, elapsed: 4311s, ETA:  2626s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2352/3783, 0.5 task/s, elapsed: 4313s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2353/3783, 0.5 task/s, elapsed: 4315s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2354/3783, 0.5 task/s, elapsed: 4317s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2355/3783, 0.5 task/s, elapsed: 4318s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2356/3783, 0.5 task/s, elapsed: 4320s, ETA:  2617s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2357/3783, 0.5 task/s, elapsed: 4322s, ETA:  2615s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2358/3783, 0.5 task/s, elapsed: 4324s, ETA:  2613s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2359/3783, 0.5 task/s, elapsed: 4326s, ETA:  2611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2360/3783, 0.5 task/s, elapsed: 4328s, ETA:  2609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2361/3783, 0.5 task/s, elapsed: 4329s, ETA:  2608s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2362/3783, 0.5 task/s, elapsed: 4331s, ETA:  2606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2363/3783, 0.5 task/s, elapsed: 4333s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2364/3783, 0.5 task/s, elapsed: 4335s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2365/3783, 0.5 task/s, elapsed: 4337s, ETA:  2600s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2366/3783, 0.5 task/s, elapsed: 4339s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2367/3783, 0.5 task/s, elapsed: 4341s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2368/3783, 0.5 task/s, elapsed: 4343s, ETA:  2595s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2369/3783, 0.5 task/s, elapsed: 4344s, ETA:  2593s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2370/3783, 0.5 task/s, elapsed: 4346s, ETA:  2591s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2371/3783, 0.5 task/s, elapsed: 4348s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2372/3783, 0.5 task/s, elapsed: 4350s, ETA:  2588s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2373/3783, 0.5 task/s, elapsed: 4352s, ETA:  2586s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2374/3783, 0.5 task/s, elapsed: 4354s, ETA:  2584s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2375/3783, 0.5 task/s, elapsed: 4356s, ETA:  2582s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2376/3783, 0.5 task/s, elapsed: 4357s, ETA:  2580s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2377/3783, 0.5 task/s, elapsed: 4359s, ETA:  2579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2378/3783, 0.5 task/s, elapsed: 4361s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2379/3783, 0.5 task/s, elapsed: 4363s, ETA:  2575s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2380/3783, 0.5 task/s, elapsed: 4365s, ETA:  2573s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2381/3783, 0.5 task/s, elapsed: 4367s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2382/3783, 0.5 task/s, elapsed: 4368s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2383/3783, 0.5 task/s, elapsed: 4370s, ETA:  2568s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2384/3783, 0.5 task/s, elapsed: 4372s, ETA:  2566s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2385/3783, 0.5 task/s, elapsed: 4374s, ETA:  2564s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2386/3783, 0.5 task/s, elapsed: 4376s, ETA:  2562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2387/3783, 0.5 task/s, elapsed: 4378s, ETA:  2560s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2388/3783, 0.5 task/s, elapsed: 4379s, ETA:  2558s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2389/3783, 0.5 task/s, elapsed: 4381s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2390/3783, 0.5 task/s, elapsed: 4383s, ETA:  2555s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2391/3783, 0.5 task/s, elapsed: 4385s, ETA:  2553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2392/3783, 0.5 task/s, elapsed: 4387s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2393/3783, 0.5 task/s, elapsed: 4389s, ETA:  2549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2394/3783, 0.5 task/s, elapsed: 4390s, ETA:  2547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2395/3783, 0.5 task/s, elapsed: 4392s, ETA:  2545s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2396/3783, 0.5 task/s, elapsed: 4394s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2397/3783, 0.5 task/s, elapsed: 4396s, ETA:  2542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2398/3783, 0.5 task/s, elapsed: 4398s, ETA:  2540s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2399/3783, 0.5 task/s, elapsed: 4399s, ETA:  2538s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2400/3783, 0.5 task/s, elapsed: 4401s, ETA:  2536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2401/3783, 0.5 task/s, elapsed: 4403s, ETA:  2534s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2402/3783, 0.5 task/s, elapsed: 4405s, ETA:  2533s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2403/3783, 0.5 task/s, elapsed: 4407s, ETA:  2531s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2404/3783, 0.5 task/s, elapsed: 4409s, ETA:  2529s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2405/3783, 0.5 task/s, elapsed: 4411s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2406/3783, 0.5 task/s, elapsed: 4412s, ETA:  2525s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2407/3783, 0.5 task/s, elapsed: 4414s, ETA:  2524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2408/3783, 0.5 task/s, elapsed: 4416s, ETA:  2522s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2409/3783, 0.5 task/s, elapsed: 4418s, ETA:  2520s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2410/3783, 0.5 task/s, elapsed: 4420s, ETA:  2518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2411/3783, 0.5 task/s, elapsed: 4422s, ETA:  2516s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2412/3783, 0.5 task/s, elapsed: 4424s, ETA:  2514s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2413/3783, 0.5 task/s, elapsed: 4425s, ETA:  2513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2414/3783, 0.5 task/s, elapsed: 4427s, ETA:  2511s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2415/3783, 0.5 task/s, elapsed: 4429s, ETA:  2509s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2416/3783, 0.5 task/s, elapsed: 4431s, ETA:  2507s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2417/3783, 0.5 task/s, elapsed: 4433s, ETA:  2505s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2418/3783, 0.5 task/s, elapsed: 4435s, ETA:  2503s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2419/3783, 0.5 task/s, elapsed: 4436s, ETA:  2502s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2420/3783, 0.5 task/s, elapsed: 4438s, ETA:  2500s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2421/3783, 0.5 task/s, elapsed: 4440s, ETA:  2498s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2422/3783, 0.5 task/s, elapsed: 4442s, ETA:  2496s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2423/3783, 0.5 task/s, elapsed: 4444s, ETA:  2494s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2424/3783, 0.5 task/s, elapsed: 4446s, ETA:  2492s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2425/3783, 0.5 task/s, elapsed: 4448s, ETA:  2491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2426/3783, 0.5 task/s, elapsed: 4449s, ETA:  2489s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2427/3783, 0.5 task/s, elapsed: 4451s, ETA:  2487s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2428/3783, 0.5 task/s, elapsed: 4453s, ETA:  2485s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2429/3783, 0.5 task/s, elapsed: 4455s, ETA:  2483s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2430/3783, 0.5 task/s, elapsed: 4457s, ETA:  2481s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2431/3783, 0.5 task/s, elapsed: 4459s, ETA:  2480s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2432/3783, 0.5 task/s, elapsed: 4460s, ETA:  2478s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2433/3783, 0.5 task/s, elapsed: 4462s, ETA:  2476s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2434/3783, 0.5 task/s, elapsed: 4464s, ETA:  2474s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2435/3783, 0.5 task/s, elapsed: 4466s, ETA:  2472s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2436/3783, 0.5 task/s, elapsed: 4468s, ETA:  2470s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2437/3783, 0.5 task/s, elapsed: 4470s, ETA:  2469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2438/3783, 0.5 task/s, elapsed: 4471s, ETA:  2467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2439/3783, 0.5 task/s, elapsed: 4473s, ETA:  2465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2440/3783, 0.5 task/s, elapsed: 4475s, ETA:  2463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2441/3783, 0.5 task/s, elapsed: 4477s, ETA:  2461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2442/3783, 0.5 task/s, elapsed: 4479s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2443/3783, 0.5 task/s, elapsed: 4480s, ETA:  2457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2444/3783, 0.5 task/s, elapsed: 4482s, ETA:  2456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2445/3783, 0.5 task/s, elapsed: 4484s, ETA:  2454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2446/3783, 0.5 task/s, elapsed: 4486s, ETA:  2452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2447/3783, 0.5 task/s, elapsed: 4488s, ETA:  2450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2448/3783, 0.5 task/s, elapsed: 4489s, ETA:  2448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2449/3783, 0.5 task/s, elapsed: 4491s, ETA:  2446s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2450/3783, 0.5 task/s, elapsed: 4493s, ETA:  2445s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2451/3783, 0.5 task/s, elapsed: 4495s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2452/3783, 0.5 task/s, elapsed: 4497s, ETA:  2441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2453/3783, 0.5 task/s, elapsed: 4499s, ETA:  2439s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2454/3783, 0.5 task/s, elapsed: 4500s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2455/3783, 0.5 task/s, elapsed: 4502s, ETA:  2435s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2456/3783, 0.5 task/s, elapsed: 4504s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2457/3783, 0.5 task/s, elapsed: 4506s, ETA:  2432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2458/3783, 0.5 task/s, elapsed: 4508s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2459/3783, 0.5 task/s, elapsed: 4510s, ETA:  2428s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2460/3783, 0.5 task/s, elapsed: 4512s, ETA:  2426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2461/3783, 0.5 task/s, elapsed: 4514s, ETA:  2425s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2462/3783, 0.5 task/s, elapsed: 4517s, ETA:  2423s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2463/3783, 0.5 task/s, elapsed: 4518s, ETA:  2421s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2464/3783, 0.5 task/s, elapsed: 4520s, ETA:  2420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2465/3783, 0.5 task/s, elapsed: 4522s, ETA:  2418s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2466/3783, 0.5 task/s, elapsed: 4524s, ETA:  2416s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2467/3783, 0.5 task/s, elapsed: 4525s, ETA:  2414s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2468/3783, 0.5 task/s, elapsed: 4527s, ETA:  2412s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2469/3783, 0.5 task/s, elapsed: 4529s, ETA:  2410s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2470/3783, 0.5 task/s, elapsed: 4531s, ETA:  2408s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2471/3783, 0.5 task/s, elapsed: 4533s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2472/3783, 0.5 task/s, elapsed: 4535s, ETA:  2405s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2473/3783, 0.5 task/s, elapsed: 4537s, ETA:  2403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2474/3783, 0.5 task/s, elapsed: 4539s, ETA:  2402s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2475/3783, 0.5 task/s, elapsed: 4541s, ETA:  2400s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2476/3783, 0.5 task/s, elapsed: 4543s, ETA:  2398s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2477/3783, 0.5 task/s, elapsed: 4546s, ETA:  2397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2478/3783, 0.5 task/s, elapsed: 4548s, ETA:  2395s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2479/3783, 0.5 task/s, elapsed: 4549s, ETA:  2393s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2480/3783, 0.5 task/s, elapsed: 4551s, ETA:  2391s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2481/3783, 0.5 task/s, elapsed: 4553s, ETA:  2389s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2482/3783, 0.5 task/s, elapsed: 4555s, ETA:  2388s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2483/3783, 0.5 task/s, elapsed: 4557s, ETA:  2386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2484/3783, 0.5 task/s, elapsed: 4559s, ETA:  2384s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2485/3783, 0.5 task/s, elapsed: 4561s, ETA:  2382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2486/3783, 0.5 task/s, elapsed: 4563s, ETA:  2380s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2487/3783, 0.5 task/s, elapsed: 4565s, ETA:  2379s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2488/3783, 0.5 task/s, elapsed: 4567s, ETA:  2377s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2489/3783, 0.5 task/s, elapsed: 4568s, ETA:  2375s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2490/3783, 0.5 task/s, elapsed: 4570s, ETA:  2373s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2491/3783, 0.5 task/s, elapsed: 4572s, ETA:  2371s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2492/3783, 0.5 task/s, elapsed: 4574s, ETA:  2370s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2493/3783, 0.5 task/s, elapsed: 4576s, ETA:  2368s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2494/3783, 0.5 task/s, elapsed: 4578s, ETA:  2366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2495/3783, 0.5 task/s, elapsed: 4580s, ETA:  2364s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 2496/3783, 0.5 task/s, elapsed: 4581s, ETA:  2362s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2497/3783, 0.5 task/s, elapsed: 4583s, ETA:  2360s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2498/3783, 0.5 task/s, elapsed: 4585s, ETA:  2359s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2499/3783, 0.5 task/s, elapsed: 4587s, ETA:  2357s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2500/3783, 0.5 task/s, elapsed: 4589s, ETA:  2355s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2501/3783, 0.5 task/s, elapsed: 4591s, ETA:  2353s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2502/3783, 0.5 task/s, elapsed: 4592s, ETA:  2351s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2503/3783, 0.5 task/s, elapsed: 4594s, ETA:  2349s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2504/3783, 0.5 task/s, elapsed: 4596s, ETA:  2348s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2505/3783, 0.5 task/s, elapsed: 4598s, ETA:  2346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2506/3783, 0.5 task/s, elapsed: 4600s, ETA:  2344s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2507/3783, 0.5 task/s, elapsed: 4602s, ETA:  2342s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2508/3783, 0.5 task/s, elapsed: 4604s, ETA:  2340s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2509/3783, 0.5 task/s, elapsed: 4605s, ETA:  2339s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2510/3783, 0.5 task/s, elapsed: 4607s, ETA:  2337s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2511/3783, 0.5 task/s, elapsed: 4609s, ETA:  2335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2512/3783, 0.5 task/s, elapsed: 4611s, ETA:  2333s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2513/3783, 0.5 task/s, elapsed: 4613s, ETA:  2331s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2514/3783, 0.5 task/s, elapsed: 4615s, ETA:  2329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2515/3783, 0.5 task/s, elapsed: 4617s, ETA:  2328s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2516/3783, 0.5 task/s, elapsed: 4618s, ETA:  2326s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2517/3783, 0.5 task/s, elapsed: 4620s, ETA:  2324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2518/3783, 0.5 task/s, elapsed: 4622s, ETA:  2322s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2519/3783, 0.5 task/s, elapsed: 4624s, ETA:  2320s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2520/3783, 0.5 task/s, elapsed: 4626s, ETA:  2318s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2521/3783, 0.5 task/s, elapsed: 4628s, ETA:  2317s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2522/3783, 0.5 task/s, elapsed: 4630s, ETA:  2315s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2523/3783, 0.5 task/s, elapsed: 4631s, ETA:  2313s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2524/3783, 0.5 task/s, elapsed: 4633s, ETA:  2311s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2525/3783, 0.5 task/s, elapsed: 4635s, ETA:  2309s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2526/3783, 0.5 task/s, elapsed: 4637s, ETA:  2307s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2527/3783, 0.5 task/s, elapsed: 4639s, ETA:  2306s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2528/3783, 0.5 task/s, elapsed: 4641s, ETA:  2304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2529/3783, 0.5 task/s, elapsed: 4642s, ETA:  2302s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2530/3783, 0.5 task/s, elapsed: 4644s, ETA:  2300s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 2531/3783, 0.5 task/s, elapsed: 4646s, ETA:  2298s
