W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1950/3696, 0.6 task/s, elapsed: 3263s, ETA:  2922s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1951/3696, 0.6 task/s, elapsed: 3265s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1952/3696, 0.6 task/s, elapsed: 3266s, ETA:  2918s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1953/3696, 0.6 task/s, elapsed: 3268s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1954/3696, 0.6 task/s, elapsed: 3270s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1955/3696, 0.6 task/s, elapsed: 3271s, ETA:  2913s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1956/3696, 0.6 task/s, elapsed: 3273s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1957/3696, 0.6 task/s, elapsed: 3274s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1958/3696, 0.6 task/s, elapsed: 3276s, ETA:  2908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1959/3696, 0.6 task/s, elapsed: 3278s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1960/3696, 0.6 task/s, elapsed: 3279s, ETA:  2905s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1961/3696, 0.6 task/s, elapsed: 3281s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1962/3696, 0.6 task/s, elapsed: 3283s, ETA:  2901s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1963/3696, 0.6 task/s, elapsed: 3284s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1964/3696, 0.6 task/s, elapsed: 3286s, ETA:  2898s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1965/3696, 0.6 task/s, elapsed: 3287s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1966/3696, 0.6 task/s, elapsed: 3289s, ETA:  2894s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1967/3696, 0.6 task/s, elapsed: 3291s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1968/3696, 0.6 task/s, elapsed: 3292s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1969/3696, 0.6 task/s, elapsed: 3294s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1970/3696, 0.6 task/s, elapsed: 3296s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1971/3696, 0.6 task/s, elapsed: 3297s, ETA:  2886s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1972/3696, 0.6 task/s, elapsed: 3299s, ETA:  2884s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1973/3696, 0.6 task/s, elapsed: 3300s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1974/3696, 0.6 task/s, elapsed: 3302s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1975/3696, 0.6 task/s, elapsed: 3304s, ETA:  2879s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1976/3696, 0.6 task/s, elapsed: 3305s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1977/3696, 0.6 task/s, elapsed: 3307s, ETA:  2875s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1978/3696, 0.6 task/s, elapsed: 3309s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1979/3696, 0.6 task/s, elapsed: 3310s, ETA:  2872s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1980/3696, 0.6 task/s, elapsed: 3312s, ETA:  2870s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1981/3696, 0.6 task/s, elapsed: 3314s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1982/3696, 0.6 task/s, elapsed: 3315s, ETA:  2867s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1983/3696, 0.6 task/s, elapsed: 3317s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1984/3696, 0.6 task/s, elapsed: 3318s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1985/3696, 0.6 task/s, elapsed: 3320s, ETA:  2862s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1986/3696, 0.6 task/s, elapsed: 3322s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1987/3696, 0.6 task/s, elapsed: 3323s, ETA:  2858s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1988/3696, 0.6 task/s, elapsed: 3325s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1989/3696, 0.6 task/s, elapsed: 3327s, ETA:  2855s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1990/3696, 0.6 task/s, elapsed: 3328s, ETA:  2853s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1991/3696, 0.6 task/s, elapsed: 3330s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1992/3696, 0.6 task/s, elapsed: 3332s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1993/3696, 0.6 task/s, elapsed: 3333s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1994/3696, 0.6 task/s, elapsed: 3335s, ETA:  2847s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1995/3696, 0.6 task/s, elapsed: 3336s, ETA:  2845s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1996/3696, 0.6 task/s, elapsed: 3338s, ETA:  2843s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1997/3696, 0.6 task/s, elapsed: 3340s, ETA:  2841s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1998/3696, 0.6 task/s, elapsed: 3341s, ETA:  2840s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1999/3696, 0.6 task/s, elapsed: 3343s, ETA:  2838s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2000/3696, 0.6 task/s, elapsed: 3345s, ETA:  2836s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2001/3696, 0.6 task/s, elapsed: 3346s, ETA:  2834s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2002/3696, 0.6 task/s, elapsed: 3348s, ETA:  2833s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2003/3696, 0.6 task/s, elapsed: 3349s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2004/3696, 0.6 task/s, elapsed: 3351s, ETA:  2829s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2005/3696, 0.6 task/s, elapsed: 3353s, ETA:  2828s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2006/3696, 0.6 task/s, elapsed: 3354s, ETA:  2826s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2007/3696, 0.6 task/s, elapsed: 3356s, ETA:  2824s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2008/3696, 0.6 task/s, elapsed: 3358s, ETA:  2822s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2009/3696, 0.6 task/s, elapsed: 3359s, ETA:  2821s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2010/3696, 0.6 task/s, elapsed: 3361s, ETA:  2819s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2011/3696, 0.6 task/s, elapsed: 3362s, ETA:  2817s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2012/3696, 0.6 task/s, elapsed: 3364s, ETA:  2816s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2013/3696, 0.6 task/s, elapsed: 3366s, ETA:  2814s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2014/3696, 0.6 task/s, elapsed: 3367s, ETA:  2812s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2015/3696, 0.6 task/s, elapsed: 3369s, ETA:  2811s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2016/3696, 0.6 task/s, elapsed: 3371s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2017/3696, 0.6 task/s, elapsed: 3372s, ETA:  2807s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2018/3696, 0.6 task/s, elapsed: 3374s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2019/3696, 0.6 task/s, elapsed: 3376s, ETA:  2804s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2020/3696, 0.6 task/s, elapsed: 3377s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2021/3696, 0.6 task/s, elapsed: 3379s, ETA:  2800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2022/3696, 0.6 task/s, elapsed: 3381s, ETA:  2799s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2023/3696, 0.6 task/s, elapsed: 3382s, ETA:  2797s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2024/3696, 0.6 task/s, elapsed: 3384s, ETA:  2795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2025/3696, 0.6 task/s, elapsed: 3385s, ETA:  2794s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2026/3696, 0.6 task/s, elapsed: 3387s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2027/3696, 0.6 task/s, elapsed: 3389s, ETA:  2790s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2028/3696, 0.6 task/s, elapsed: 3390s, ETA:  2788s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2029/3696, 0.6 task/s, elapsed: 3392s, ETA:  2787s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2030/3696, 0.6 task/s, elapsed: 3393s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2031/3696, 0.6 task/s, elapsed: 3395s, ETA:  2783s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2032/3696, 0.6 task/s, elapsed: 3397s, ETA:  2782s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2033/3696, 0.6 task/s, elapsed: 3398s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2034/3696, 0.6 task/s, elapsed: 3400s, ETA:  2778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2035/3696, 0.6 task/s, elapsed: 3402s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2036/3696, 0.6 task/s, elapsed: 3403s, ETA:  2775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2037/3696, 0.6 task/s, elapsed: 3405s, ETA:  2773s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2038/3696, 0.6 task/s, elapsed: 3407s, ETA:  2771s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2039/3696, 0.6 task/s, elapsed: 3408s, ETA:  2770s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2040/3696, 0.6 task/s, elapsed: 3410s, ETA:  2768s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2041/3696, 0.6 task/s, elapsed: 3411s, ETA:  2766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2042/3696, 0.6 task/s, elapsed: 3413s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2043/3696, 0.6 task/s, elapsed: 3415s, ETA:  2763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2044/3696, 0.6 task/s, elapsed: 3416s, ETA:  2761s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2045/3696, 0.6 task/s, elapsed: 3418s, ETA:  2759s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2046/3696, 0.6 task/s, elapsed: 3420s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2047/3696, 0.6 task/s, elapsed: 3421s, ETA:  2756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2048/3696, 0.6 task/s, elapsed: 3423s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2049/3696, 0.6 task/s, elapsed: 3425s, ETA:  2753s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2050/3696, 0.6 task/s, elapsed: 3426s, ETA:  2751s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2051/3696, 0.6 task/s, elapsed: 3428s, ETA:  2749s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2052/3696, 0.6 task/s, elapsed: 3429s, ETA:  2748s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2053/3696, 0.6 task/s, elapsed: 3431s, ETA:  2746s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2054/3696, 0.6 task/s, elapsed: 3433s, ETA:  2744s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2055/3696, 0.6 task/s, elapsed: 3434s, ETA:  2743s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2056/3696, 0.6 task/s, elapsed: 3436s, ETA:  2741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2057/3696, 0.6 task/s, elapsed: 3438s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2058/3696, 0.6 task/s, elapsed: 3439s, ETA:  2737s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2059/3696, 0.6 task/s, elapsed: 3441s, ETA:  2736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2060/3696, 0.6 task/s, elapsed: 3443s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2061/3696, 0.6 task/s, elapsed: 3444s, ETA:  2732s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2062/3696, 0.6 task/s, elapsed: 3446s, ETA:  2731s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2063/3696, 0.6 task/s, elapsed: 3448s, ETA:  2729s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2064/3696, 0.6 task/s, elapsed: 3449s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2065/3696, 0.6 task/s, elapsed: 3451s, ETA:  2726s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2066/3696, 0.6 task/s, elapsed: 3452s, ETA:  2724s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2067/3696, 0.6 task/s, elapsed: 3454s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2068/3696, 0.6 task/s, elapsed: 3456s, ETA:  2721s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2069/3696, 0.6 task/s, elapsed: 3457s, ETA:  2719s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2070/3696, 0.6 task/s, elapsed: 3459s, ETA:  2717s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2071/3696, 0.6 task/s, elapsed: 3461s, ETA:  2715s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2072/3696, 0.6 task/s, elapsed: 3462s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2073/3696, 0.6 task/s, elapsed: 3464s, ETA:  2712s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2074/3696, 0.6 task/s, elapsed: 3466s, ETA:  2710s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2075/3696, 0.6 task/s, elapsed: 3467s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2076/3696, 0.6 task/s, elapsed: 3469s, ETA:  2707s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2077/3696, 0.6 task/s, elapsed: 3471s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2078/3696, 0.6 task/s, elapsed: 3472s, ETA:  2704s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2079/3696, 0.6 task/s, elapsed: 3474s, ETA:  2702s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2080/3696, 0.6 task/s, elapsed: 3475s, ETA:  2700s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2081/3696, 0.6 task/s, elapsed: 3477s, ETA:  2698s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2082/3696, 0.6 task/s, elapsed: 3479s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2083/3696, 0.6 task/s, elapsed: 3480s, ETA:  2695s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2084/3696, 0.6 task/s, elapsed: 3482s, ETA:  2693s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2085/3696, 0.6 task/s, elapsed: 3484s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2086/3696, 0.6 task/s, elapsed: 3485s, ETA:  2690s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2087/3696, 0.6 task/s, elapsed: 3487s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2088/3696, 0.6 task/s, elapsed: 3489s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2089/3696, 0.6 task/s, elapsed: 3490s, ETA:  2685s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2090/3696, 0.6 task/s, elapsed: 3492s, ETA:  2683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2091/3696, 0.6 task/s, elapsed: 3494s, ETA:  2682s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2092/3696, 0.6 task/s, elapsed: 3495s, ETA:  2680s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2093/3696, 0.6 task/s, elapsed: 3497s, ETA:  2678s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2094/3696, 0.6 task/s, elapsed: 3499s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2095/3696, 0.6 task/s, elapsed: 3500s, ETA:  2675s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2096/3696, 0.6 task/s, elapsed: 3502s, ETA:  2673s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2097/3696, 0.6 task/s, elapsed: 3504s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2098/3696, 0.6 task/s, elapsed: 3505s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2099/3696, 0.6 task/s, elapsed: 3507s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2100/3696, 0.6 task/s, elapsed: 3509s, ETA:  2667s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2101/3696, 0.6 task/s, elapsed: 3510s, ETA:  2665s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2102/3696, 0.6 task/s, elapsed: 3512s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2103/3696, 0.6 task/s, elapsed: 3514s, ETA:  2661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2104/3696, 0.6 task/s, elapsed: 3515s, ETA:  2660s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2105/3696, 0.6 task/s, elapsed: 3517s, ETA:  2658s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2106/3696, 0.6 task/s, elapsed: 3518s, ETA:  2656s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2107/3696, 0.6 task/s, elapsed: 3520s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2108/3696, 0.6 task/s, elapsed: 3522s, ETA:  2653s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2109/3696, 0.6 task/s, elapsed: 3523s, ETA:  2651s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2110/3696, 0.6 task/s, elapsed: 3525s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2111/3696, 0.6 task/s, elapsed: 3527s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2112/3696, 0.6 task/s, elapsed: 3528s, ETA:  2646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2113/3696, 0.6 task/s, elapsed: 3530s, ETA:  2645s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2114/3696, 0.6 task/s, elapsed: 3532s, ETA:  2643s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2115/3696, 0.6 task/s, elapsed: 3533s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2116/3696, 0.6 task/s, elapsed: 3535s, ETA:  2640s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2117/3696, 0.6 task/s, elapsed: 3537s, ETA:  2638s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2118/3696, 0.6 task/s, elapsed: 3538s, ETA:  2636s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2119/3696, 0.6 task/s, elapsed: 3540s, ETA:  2635s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2120/3696, 0.6 task/s, elapsed: 3542s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2121/3696, 0.6 task/s, elapsed: 3543s, ETA:  2631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2122/3696, 0.6 task/s, elapsed: 3545s, ETA:  2629s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2123/3696, 0.6 task/s, elapsed: 3547s, ETA:  2628s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2124/3696, 0.6 task/s, elapsed: 3548s, ETA:  2626s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2125/3696, 0.6 task/s, elapsed: 3550s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2126/3696, 0.6 task/s, elapsed: 3551s, ETA:  2623s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2127/3696, 0.6 task/s, elapsed: 3553s, ETA:  2621s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2128/3696, 0.6 task/s, elapsed: 3555s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2129/3696, 0.6 task/s, elapsed: 3556s, ETA:  2618s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2130/3696, 0.6 task/s, elapsed: 3558s, ETA:  2616s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2131/3696, 0.6 task/s, elapsed: 3560s, ETA:  2614s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2132/3696, 0.6 task/s, elapsed: 3561s, ETA:  2613s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2133/3696, 0.6 task/s, elapsed: 3563s, ETA:  2611s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2134/3696, 0.6 task/s, elapsed: 3565s, ETA:  2609s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2135/3696, 0.6 task/s, elapsed: 3566s, ETA:  2607s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2136/3696, 0.6 task/s, elapsed: 3568s, ETA:  2606s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2137/3696, 0.6 task/s, elapsed: 3570s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2138/3696, 0.6 task/s, elapsed: 3571s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2139/3696, 0.6 task/s, elapsed: 3573s, ETA:  2601s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2140/3696, 0.6 task/s, elapsed: 3574s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2141/3696, 0.6 task/s, elapsed: 3576s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2142/3696, 0.6 task/s, elapsed: 3578s, ETA:  2596s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2143/3696, 0.6 task/s, elapsed: 3579s, ETA:  2594s
