W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1816/3696, 0.6 task/s, elapsed: 3113s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1817/3696, 0.6 task/s, elapsed: 3114s, ETA:  3220s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1818/3696, 0.6 task/s, elapsed: 3116s, ETA:  3219s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1819/3696, 0.6 task/s, elapsed: 3117s, ETA:  3217s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1820/3696, 0.6 task/s, elapsed: 3119s, ETA:  3215s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1821/3696, 0.6 task/s, elapsed: 3121s, ETA:  3213s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1822/3696, 0.6 task/s, elapsed: 3122s, ETA:  3211s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1823/3696, 0.6 task/s, elapsed: 3124s, ETA:  3210s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1824/3696, 0.6 task/s, elapsed: 3126s, ETA:  3208s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1825/3696, 0.6 task/s, elapsed: 3127s, ETA:  3206s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1826/3696, 0.6 task/s, elapsed: 3129s, ETA:  3204s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1827/3696, 0.6 task/s, elapsed: 3130s, ETA:  3202s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1828/3696, 0.6 task/s, elapsed: 3132s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1829/3696, 0.6 task/s, elapsed: 3134s, ETA:  3199s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1830/3696, 0.6 task/s, elapsed: 3135s, ETA:  3197s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1831/3696, 0.6 task/s, elapsed: 3137s, ETA:  3195s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1832/3696, 0.6 task/s, elapsed: 3138s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1833/3696, 0.6 task/s, elapsed: 3140s, ETA:  3191s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1834/3696, 0.6 task/s, elapsed: 3142s, ETA:  3190s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1835/3696, 0.6 task/s, elapsed: 3143s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1836/3696, 0.6 task/s, elapsed: 3145s, ETA:  3186s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1837/3696, 0.6 task/s, elapsed: 3146s, ETA:  3184s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1838/3696, 0.6 task/s, elapsed: 3148s, ETA:  3182s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1839/3696, 0.6 task/s, elapsed: 3150s, ETA:  3181s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1840/3696, 0.6 task/s, elapsed: 3151s, ETA:  3179s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1841/3696, 0.6 task/s, elapsed: 3153s, ETA:  3177s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1842/3696, 0.6 task/s, elapsed: 3155s, ETA:  3175s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1843/3696, 0.6 task/s, elapsed: 3156s, ETA:  3173s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1844/3696, 0.6 task/s, elapsed: 3158s, ETA:  3171s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1845/3696, 0.6 task/s, elapsed: 3159s, ETA:  3170s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1846/3696, 0.6 task/s, elapsed: 3161s, ETA:  3168s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1847/3696, 0.6 task/s, elapsed: 3163s, ETA:  3166s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1848/3696, 0.6 task/s, elapsed: 3164s, ETA:  3164s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1849/3696, 0.6 task/s, elapsed: 3166s, ETA:  3162s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1850/3696, 0.6 task/s, elapsed: 3168s, ETA:  3161s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1851/3696, 0.6 task/s, elapsed: 3169s, ETA:  3159s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1852/3696, 0.6 task/s, elapsed: 3171s, ETA:  3157s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1853/3696, 0.6 task/s, elapsed: 3172s, ETA:  3155s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1854/3696, 0.6 task/s, elapsed: 3174s, ETA:  3153s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1855/3696, 0.6 task/s, elapsed: 3176s, ETA:  3152s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1856/3696, 0.6 task/s, elapsed: 3177s, ETA:  3150s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1857/3696, 0.6 task/s, elapsed: 3179s, ETA:  3148s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1858/3696, 0.6 task/s, elapsed: 3180s, ETA:  3146s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1859/3696, 0.6 task/s, elapsed: 3182s, ETA:  3144s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1860/3696, 0.6 task/s, elapsed: 3184s, ETA:  3143s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1861/3696, 0.6 task/s, elapsed: 3185s, ETA:  3141s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1862/3696, 0.6 task/s, elapsed: 3187s, ETA:  3139s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1863/3696, 0.6 task/s, elapsed: 3188s, ETA:  3137s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1864/3696, 0.6 task/s, elapsed: 3190s, ETA:  3135s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1865/3696, 0.6 task/s, elapsed: 3192s, ETA:  3133s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1866/3696, 0.6 task/s, elapsed: 3193s, ETA:  3132s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1867/3696, 0.6 task/s, elapsed: 3195s, ETA:  3130s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1868/3696, 0.6 task/s, elapsed: 3196s, ETA:  3128s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1869/3696, 0.6 task/s, elapsed: 3198s, ETA:  3126s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1870/3696, 0.6 task/s, elapsed: 3200s, ETA:  3124s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1871/3696, 0.6 task/s, elapsed: 3201s, ETA:  3123s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1872/3696, 0.6 task/s, elapsed: 3203s, ETA:  3121s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1873/3696, 0.6 task/s, elapsed: 3204s, ETA:  3119s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1874/3696, 0.6 task/s, elapsed: 3206s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1875/3696, 0.6 task/s, elapsed: 3208s, ETA:  3115s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1876/3696, 0.6 task/s, elapsed: 3209s, ETA:  3114s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1877/3696, 0.6 task/s, elapsed: 3211s, ETA:  3112s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1878/3696, 0.6 task/s, elapsed: 3213s, ETA:  3110s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1879/3696, 0.6 task/s, elapsed: 3214s, ETA:  3108s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1880/3696, 0.6 task/s, elapsed: 3216s, ETA:  3106s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1881/3696, 0.6 task/s, elapsed: 3217s, ETA:  3105s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1882/3696, 0.6 task/s, elapsed: 3219s, ETA:  3103s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1883/3696, 0.6 task/s, elapsed: 3221s, ETA:  3101s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1884/3696, 0.6 task/s, elapsed: 3222s, ETA:  3099s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1885/3696, 0.6 task/s, elapsed: 3224s, ETA:  3097s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1886/3696, 0.6 task/s, elapsed: 3226s, ETA:  3096s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1887/3696, 0.6 task/s, elapsed: 3227s, ETA:  3094s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1888/3696, 0.6 task/s, elapsed: 3229s, ETA:  3092s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1889/3696, 0.6 task/s, elapsed: 3230s, ETA:  3090s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1890/3696, 0.6 task/s, elapsed: 3232s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1891/3696, 0.6 task/s, elapsed: 3234s, ETA:  3087s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1892/3696, 0.6 task/s, elapsed: 3235s, ETA:  3085s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1893/3696, 0.6 task/s, elapsed: 3237s, ETA:  3083s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1894/3696, 0.6 task/s, elapsed: 3239s, ETA:  3081s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1895/3696, 0.6 task/s, elapsed: 3240s, ETA:  3079s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1896/3696, 0.6 task/s, elapsed: 3242s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1897/3696, 0.6 task/s, elapsed: 3243s, ETA:  3076s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1898/3696, 0.6 task/s, elapsed: 3245s, ETA:  3074s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1899/3696, 0.6 task/s, elapsed: 3247s, ETA:  3072s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1900/3696, 0.6 task/s, elapsed: 3248s, ETA:  3070s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1901/3696, 0.6 task/s, elapsed: 3250s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1902/3696, 0.6 task/s, elapsed: 3251s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1903/3696, 0.6 task/s, elapsed: 3253s, ETA:  3065s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1904/3696, 0.6 task/s, elapsed: 3255s, ETA:  3063s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1905/3696, 0.6 task/s, elapsed: 3256s, ETA:  3061s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1906/3696, 0.6 task/s, elapsed: 3258s, ETA:  3060s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1907/3696, 0.6 task/s, elapsed: 3259s, ETA:  3058s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1908/3696, 0.6 task/s, elapsed: 3261s, ETA:  3056s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1909/3696, 0.6 task/s, elapsed: 3263s, ETA:  3054s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1910/3696, 0.6 task/s, elapsed: 3264s, ETA:  3052s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1911/3696, 0.6 task/s, elapsed: 3266s, ETA:  3050s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1912/3696, 0.6 task/s, elapsed: 3267s, ETA:  3049s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1913/3696, 0.6 task/s, elapsed: 3269s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1914/3696, 0.6 task/s, elapsed: 3271s, ETA:  3045s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1915/3696, 0.6 task/s, elapsed: 3272s, ETA:  3043s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1916/3696, 0.6 task/s, elapsed: 3274s, ETA:  3042s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1917/3696, 0.6 task/s, elapsed: 3276s, ETA:  3040s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1918/3696, 0.6 task/s, elapsed: 3277s, ETA:  3038s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1919/3696, 0.6 task/s, elapsed: 3279s, ETA:  3036s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1920/3696, 0.6 task/s, elapsed: 3280s, ETA:  3034s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1921/3696, 0.6 task/s, elapsed: 3282s, ETA:  3033s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1922/3696, 0.6 task/s, elapsed: 3284s, ETA:  3031s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1923/3696, 0.6 task/s, elapsed: 3285s, ETA:  3029s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1924/3696, 0.6 task/s, elapsed: 3287s, ETA:  3027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1925/3696, 0.6 task/s, elapsed: 3288s, ETA:  3025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1926/3696, 0.6 task/s, elapsed: 3290s, ETA:  3023s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1927/3696, 0.6 task/s, elapsed: 3292s, ETA:  3022s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1928/3696, 0.6 task/s, elapsed: 3293s, ETA:  3020s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1929/3696, 0.6 task/s, elapsed: 3295s, ETA:  3018s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1930/3696, 0.6 task/s, elapsed: 3296s, ETA:  3016s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1931/3696, 0.6 task/s, elapsed: 3298s, ETA:  3014s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1932/3696, 0.6 task/s, elapsed: 3299s, ETA:  3013s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1933/3696, 0.6 task/s, elapsed: 3301s, ETA:  3011s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1934/3696, 0.6 task/s, elapsed: 3303s, ETA:  3009s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1935/3696, 0.6 task/s, elapsed: 3304s, ETA:  3007s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1936/3696, 0.6 task/s, elapsed: 3306s, ETA:  3005s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1937/3696, 0.6 task/s, elapsed: 3308s, ETA:  3004s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1938/3696, 0.6 task/s, elapsed: 3309s, ETA:  3002s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1939/3696, 0.6 task/s, elapsed: 3311s, ETA:  3000s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1940/3696, 0.6 task/s, elapsed: 3312s, ETA:  2998s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1941/3696, 0.6 task/s, elapsed: 3314s, ETA:  2996s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1942/3696, 0.6 task/s, elapsed: 3316s, ETA:  2995s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1943/3696, 0.6 task/s, elapsed: 3317s, ETA:  2993s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1944/3696, 0.6 task/s, elapsed: 3319s, ETA:  2991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1945/3696, 0.6 task/s, elapsed: 3320s, ETA:  2989s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1946/3696, 0.6 task/s, elapsed: 3322s, ETA:  2987s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1947/3696, 0.6 task/s, elapsed: 3324s, ETA:  2986s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1948/3696, 0.6 task/s, elapsed: 3325s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1949/3696, 0.6 task/s, elapsed: 3327s, ETA:  2982s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1950/3696, 0.6 task/s, elapsed: 3329s, ETA:  2980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1951/3696, 0.6 task/s, elapsed: 3330s, ETA:  2978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1952/3696, 0.6 task/s, elapsed: 3332s, ETA:  2977s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1953/3696, 0.6 task/s, elapsed: 3333s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1954/3696, 0.6 task/s, elapsed: 3335s, ETA:  2973s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1955/3696, 0.6 task/s, elapsed: 3336s, ETA:  2971s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1956/3696, 0.6 task/s, elapsed: 3338s, ETA:  2969s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1957/3696, 0.6 task/s, elapsed: 3340s, ETA:  2968s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1958/3696, 0.6 task/s, elapsed: 3341s, ETA:  2966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1959/3696, 0.6 task/s, elapsed: 3343s, ETA:  2964s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1960/3696, 0.6 task/s, elapsed: 3345s, ETA:  2962s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1961/3696, 0.6 task/s, elapsed: 3346s, ETA:  2960s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1962/3696, 0.6 task/s, elapsed: 3348s, ETA:  2959s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1963/3696, 0.6 task/s, elapsed: 3349s, ETA:  2957s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1964/3696, 0.6 task/s, elapsed: 3351s, ETA:  2955s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1965/3696, 0.6 task/s, elapsed: 3352s, ETA:  2953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1966/3696, 0.6 task/s, elapsed: 3354s, ETA:  2951s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1967/3696, 0.6 task/s, elapsed: 3356s, ETA:  2950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1968/3696, 0.6 task/s, elapsed: 3357s, ETA:  2948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1969/3696, 0.6 task/s, elapsed: 3359s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1970/3696, 0.6 task/s, elapsed: 3360s, ETA:  2944s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1971/3696, 0.6 task/s, elapsed: 3362s, ETA:  2942s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1972/3696, 0.6 task/s, elapsed: 3364s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1973/3696, 0.6 task/s, elapsed: 3365s, ETA:  2939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1974/3696, 0.6 task/s, elapsed: 3367s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1975/3696, 0.6 task/s, elapsed: 3368s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1976/3696, 0.6 task/s, elapsed: 3370s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1977/3696, 0.6 task/s, elapsed: 3372s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1978/3696, 0.6 task/s, elapsed: 3373s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1979/3696, 0.6 task/s, elapsed: 3375s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1980/3696, 0.6 task/s, elapsed: 3377s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1981/3696, 0.6 task/s, elapsed: 3378s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1982/3696, 0.6 task/s, elapsed: 3380s, ETA:  2923s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1983/3696, 0.6 task/s, elapsed: 3381s, ETA:  2921s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1984/3696, 0.6 task/s, elapsed: 3383s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1985/3696, 0.6 task/s, elapsed: 3385s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1986/3696, 0.6 task/s, elapsed: 3386s, ETA:  2916s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1987/3696, 0.6 task/s, elapsed: 3388s, ETA:  2914s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1988/3696, 0.6 task/s, elapsed: 3389s, ETA:  2912s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1989/3696, 0.6 task/s, elapsed: 3391s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1990/3696, 0.6 task/s, elapsed: 3393s, ETA:  2908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1991/3696, 0.6 task/s, elapsed: 3394s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1992/3696, 0.6 task/s, elapsed: 3396s, ETA:  2905s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1993/3696, 0.6 task/s, elapsed: 3397s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1994/3696, 0.6 task/s, elapsed: 3399s, ETA:  2901s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1995/3696, 0.6 task/s, elapsed: 3401s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1996/3696, 0.6 task/s, elapsed: 3402s, ETA:  2898s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1997/3696, 0.6 task/s, elapsed: 3404s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1998/3696, 0.6 task/s, elapsed: 3405s, ETA:  2894s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 1999/3696, 0.6 task/s, elapsed: 3407s, ETA:  2892s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2000/3696, 0.6 task/s, elapsed: 3409s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2001/3696, 0.6 task/s, elapsed: 3410s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2002/3696, 0.6 task/s, elapsed: 3412s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2003/3696, 0.6 task/s, elapsed: 3413s, ETA:  2885s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2004/3696, 0.6 task/s, elapsed: 3415s, ETA:  2883s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2005/3696, 0.6 task/s, elapsed: 3417s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2006/3696, 0.6 task/s, elapsed: 3418s, ETA:  2880s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2007/3696, 0.6 task/s, elapsed: 3420s, ETA:  2878s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2008/3696, 0.6 task/s, elapsed: 3422s, ETA:  2876s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2009/3696, 0.6 task/s, elapsed: 3423s, ETA:  2875s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2010/3696, 0.6 task/s, elapsed: 3425s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2011/3696, 0.6 task/s, elapsed: 3426s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2012/3696, 0.6 task/s, elapsed: 3428s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2013/3696, 0.6 task/s, elapsed: 3430s, ETA:  2867s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2014/3696, 0.6 task/s, elapsed: 3431s, ETA:  2866s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2015/3696, 0.6 task/s, elapsed: 3433s, ETA:  2864s
